Site,Time Point,Agaricia Cover,Porites Cover
Almirante,T0,14,0
Almirante,T0,17,2
Almirante,T0,17,0
Almirante,T0,28,0
Almirante,T0,15,0
Almirante,T0,25,0
Almirante,T0,9,0
Almirante,T0,9,0
Almirante,T0,28,0
Almirante,T0,9,0
Almirante,T0,0,0
Almirante,T0,10,0
Almirante,T0,8,0
Almirante,T0,15,0
Almirante,T0,29,0
Almirante,T0,39,0
Almirante,T0,18,0
Almirante,T0,22,0
Almirante,T0,15,0
Almirante,T0,2,0
Caracol,T0,0,1
Caracol,T0,2,1
Caracol,T0,0,0
Caracol,T0,0,0
Caracol,T0,0,0
Caracol,T0,1,0
Caracol,T0,0,2
Caracol,T0,0,0
Caracol,T0,0,0
Caracol,T0,0,0
Caracol,T0,0,0
Coral Cay,T0,8,4
Coral Cay,T0,6,3
Coral Cay,T0,1,1
Coral Cay,T0,7,1
Coral Cay,T0,12,0
Coral Cay,T0,0,1
Coral Cay,T0,1,1
Coral Cay,T0,13,7
Coral Cay,T0,0,0
Coral Cay,T0,1,0
Coral Cay,T0,1,5
Pastores,T0,0,1
Pastores,T0,0,4
Pastores,T0,0,17
Pastores,T0,1,0
Pastores,T0,0,0
Pastores,T0,0,57
Pastores,T0,0,0
Pastores,T0,0,0
Pastores,T0,0,1
Pastores,T0,0,2
Pastores,T0,0,2
Popa,T0,3,8
Popa,T0,4,12
Popa,T0,8,5
Popa,T0,9,7
Popa,T0,11,3
Popa,T0,20,12
Popa,T0,16,3
Popa,T0,3,4
Popa,T0,1,6
Popa,T0,6,1
Popa,T0,3,3
Punta Juan,T0,0,1
Punta Juan,T0,0,2
Punta Juan,T0,1,2
Punta Juan,T0,3,0
Punta Juan,T0,1,1
Punta Juan,T0,0,7
Punta Juan,T0,17,1
Punta Juan,T0,2,0
Punta Juan,T0,24,7
Punta Juan,T0,13,3
Punta Juan,T0,2,1
Salt Creek,T0,28,1
Salt Creek,T0,7,0
Salt Creek,T0,6,0
Salt Creek,T0,6,2
Salt Creek,T0,5,6
Salt Creek,T0,0,61
Salt Creek,T0,2,28
Salt Creek,T0,4,29
Salt Creek,T0,8,6
Salt Creek,T0,2,17
Salt Creek,T0,20,3
STRI,T0,7,4
STRI,T0,2,0
STRI,T0,9,9
STRI,T0,42,15
STRI,T0,0,0
STRI,T0,8,3
STRI,T0,1,2
STRI,T0,13,0
STRI,T0,0,0
STRI,T0,7,0
Cayo Roldan,T1,4,50
Cayo Roldan,T1,0,10
Cayo Roldan,T1,0,32
Cayo Roldan,T1,10,18
Cayo Roldan,T1,6,18
Cayo Roldan,T1,10,26
Cayo Roldan,T1,4,42
Cayo Roldan,T1,2,18
Cayo Roldan,T1,6,0
Cayo Roldan,T1,26,0
Cayo Roldan,T1,22,0
Hospital Point,T1,40,2
Hospital Point,T1,60,2
Hospital Point,T1,20,62
Hospital Point,T1,40,2
Hospital Point,T1,24,22
Hospital Point,T1,42,2
Hospital Point,T1,38,10
Hospital Point,T1,8,6
Hospital Point,T1,0,2
Hospital Point,T1,0,4
Hospital Point,T1,0,0
Mainland,T1,0,26
Mainland,T1,0,68
Mainland,T1,0,8
Mainland,T1,0,46
Mainland,T1,0,12
Mainland,T1,0,30
Mainland,T1,0,0
Mainland,T1,0,0
Mainland,T1,0,2
Mainland,T1,0,16
Mainland,T1,0,64
Almirante,T3,0,26
Almirante,T3,14,12
Almirante,T3,1,22
Almirante,T3,5,16
Almirante,T3,4,24
Almirante,T3,2,26
Almirante,T3,1,20
Almirante,T3,2,24
Almirante,T3,4,2
Almirante,T3,2,0
Almirante,T3,0,0
Almirante,T3,8,0
Almirante,T3,1,0
Almirante,T3,1,0
Almirante,T3,14,0
Almirante,T3,6,0
Almirante,T3,1,0
Almirante,T3,0,0
Almirante,T3,4,0
Almirante,T3,0,0
Caracol,T3,3,0
Caracol,T3,0,0
Caracol,T3,0,0
Caracol,T3,0,0
Caracol,T3,1,0
Caracol,T3,0,0
Caracol,T3,0,0
Caracol,T3,0,0
Caracol,T3,0,0
Caracol,T3,0,0
Cayo Roldan,T3,0,26
Cayo Roldan,T3,0,12
Cayo Roldan,T3,0,22
Cayo Roldan,T3,2,16
Cayo Roldan,T3,4,24
Cayo Roldan,T3,0,26
Cayo Roldan,T3,0,20
Cayo Roldan,T3,0,24
Cayo Roldan,T3,0,2
Cayo Roldan,T3,2,0
Cayo Roldan,T3,12,0
Coral Cay,T3,0,0
Coral Cay,T3,0,2
Coral Cay,T3,0,2
Coral Cay,T3,0,1
Coral Cay,T3,9,3
Coral Cay,T3,1,0
Coral Cay,T3,0,2
Coral Cay,T3,1,2
Coral Cay,T3,12,7
Coral Cay,T3,0,0
Coral Cay,T3,0,0
Hospital Point,T3,27,6
Hospital Point,T3,22,3
Hospital Point,T3,15,63
Hospital Point,T3,22,1
Hospital Point,T3,14,18
Hospital Point,T3,43,3
Hospital Point,T3,29,8
Hospital Point,T3,11,3
Hospital Point,T3,0,10
Hospital Point,T3,0,10
Hospital Point,T3,0,0
Mainland,T3,0,8
Mainland,T3,0,24
Mainland,T3,0,11
Mainland,T3,1,34
Mainland,T3,0,12
Mainland,T3,0,30
Mainland,T3,0,0
Mainland,T3,0,3
Mainland,T3,0,0
Mainland,T3,0,19
Mainland,T3,0,51
Pastores,T3,0,0
Pastores,T3,0,0
Pastores,T3,0,4
Pastores,T3,0,1
Pastores,T3,0,1
Pastores,T3,0,0
Pastores,T3,0,0
Pastores,T3,0,0
Pastores,T3,0,0
Pastores,T3,0,2
Pastores,T3,0,0
Popa,T3,3,1
Popa,T3,3,16
Popa,T3,0,18
Popa,T3,16,2
Popa,T3,1,4
Popa,T3,0,4
Popa,T3,0,5
Popa,T3,1,2
Popa,T3,3,2
Popa,T3,0,0
Popa,T3,0,4
Punta Juan,T3,5,8
Punta Juan,T3,0,3
Punta Juan,T3,4,17
Punta Juan,T3,1,5
Punta Juan,T3,0,34
Punta Juan,T3,1,2
Punta Juan,T3,0,0
Punta Juan,T3,2,3
Punta Juan,T3,0,2
Punta Juan,T3,2,5
Punta Juan,T3,0,50
Salt Creek,T3,3,25
Salt Creek,T3,7,8
Salt Creek,T3,3,26
Salt Creek,T3,11,5
Salt Creek,T3,7,3
Salt Creek,T3,4,5
Salt Creek,T3,0,4
Salt Creek,T3,5,3
Salt Creek,T3,34,6
Salt Creek,T3,0,0
Salt Creek,T3,4,3
STRI,T3,0,2
STRI,T3,7,0
STRI,T3,0,0
STRI,T3,4,0
STRI,T3,9,0
STRI,T3,4,0
STRI,T3,1,0
STRI,T3,0,0
STRI,T3,1,0
STRI,T3,0,0
Almirante,T5,13,1
Almirante,T5,30,0
Almirante,T5,10,0
Almirante,T5,9,0
Almirante,T5,15,0
Almirante,T5,36,0
Almirante,T5,10,0
Almirante,T5,12,0
Almirante,T5,12,0
Almirante,T5,7,1
Almirante,T5,0,0
Almirante,T5,15,2
Almirante,T5,15,0
Almirante,T5,10,2
Almirante,T5,16,0
Almirante,T5,28,0
Almirante,T5,14,0
Almirante,T5,22,0
Almirante,T5,11,0
Almirante,T5,0,0
Caracol,T5,0,35
Caracol,T5,2,9
Caracol,T5,0,17
Caracol,T5,0,12
Caracol,T5,0,27
Caracol,T5,0,25
Caracol,T5,0,40
Caracol,T5,0,24
Caracol,T5,0,0
Caracol,T5,0,3
Caracol,T5,0,3
Cayo Roldan,T5,3,1
Cayo Roldan,T5,0,5
Cayo Roldan,T5,1,6
Cayo Roldan,T5,4,1
Cayo Roldan,T5,5,5
Cayo Roldan,T5,2,0
Cayo Roldan,T5,1,0
Cayo Roldan,T5,0,0
Cayo Roldan,T5,1,7
Cayo Roldan,T5,6,0
Cayo Roldan,T5,18,0
Coral Cay,T5,0,4
Coral Cay,T5,1,1
Coral Cay,T5,0,78
Coral Cay,T5,0,3
Coral Cay,T5,6,22
Coral Cay,T5,1,0
Coral Cay,T5,0,7
Coral Cay,T5,0,5
Coral Cay,T5,9,7
Coral Cay,T5,0,9
Coral Cay,T5,0,1
Hospital Point,T5,17,0
Hospital Point,T5,31,0
Hospital Point,T5,3,0
Hospital Point,T5,18,14
Hospital Point,T5,16,0
Hospital Point,T5,38,0
Hospital Point,T5,22,0
Hospital Point,T5,13,0
Hospital Point,T5,0,0
Hospital Point,T5,0,0
Hospital Point,T5,0,7
Mainland,T5,41,18
Mainland,T5,0,33
Mainland,T5,24,25
Mainland,T5,28,2
Mainland,T5,21,8
Mainland,T5,5,0
Mainland,T5,23,0
Mainland,T5,18,5
Mainland,T5,13,2
Mainland,T5,9,3
Mainland,T5,14,0
Pastores,T5,0,2
Pastores,T5,0,8
Pastores,T5,0,3
Pastores,T5,0,9
Pastores,T5,0,4
Pastores,T5,0,3
Pastores,T5,0,11
Pastores,T5,0,5
Pastores,T5,0,1
Pastores,T5,0,5
Pastores,T5,0,4
Popa,T5,2,1
Popa,T5,12,2
Popa,T5,8,2
Popa,T5,7,2
Popa,T5,2,6
Popa,T5,18,2
Popa,T5,6,1
Popa,T5,0,9
Popa,T5,12,3
Popa,T5,2,2
Popa,T5,0,3
Punta Juan,T5,0,1
Punta Juan,T5,4,4
Punta Juan,T5,2,2
Punta Juan,T5,1,4
Punta Juan,T5,1,28
Punta Juan,T5,19,10
Punta Juan,T5,3,23
Punta Juan,T5,28,2
Punta Juan,T5,19,3
Punta Juan,T5,4,2
Punta Juan,T5,26,2
Salt Creek,T5,3,2
Salt Creek,T5,19,1
Salt Creek,T5,12,1
Salt Creek,T5,5,0
Salt Creek,T5,7,2
Salt Creek,T5,6,0
Salt Creek,T5,1,0
Salt Creek,T5,5,0
STRI,T5,7,0
STRI,T5,4,0
STRI,T5,3,0
STRI,T5,35,0
STRI,T5,4,0
STRI,T5,0,0
STRI,T5,3,0
STRI,T5,1,0
STRI,T5,3,0
STRI,T5,8,0
Almirante,T6,26,2
Almirante,T6,30,2
Almirante,T6,18,2
Almirante,T6,24,0
Almirante,T6,16,0
Almirante,T6,42,0
Almirante,T6,22,0
Almirante,T6,20,0
Almirante,T6,30,0
Almirante,T6,6,0
Almirante,T6,2,0
Almirante,T6,22,0
Almirante,T6,30,0
Almirante,T6,24,0
Almirante,T6,42,0
Almirante,T6,44,0
Almirante,T6,24,0
Almirante,T6,42,0
Almirante,T6,26,0
Almirante,T6,2,0
Caracol,T6,0,32
Caracol,T6,0,10
Caracol,T6,0,18
Caracol,T6,0,8
Caracol,T6,0,18
Caracol,T6,0,24
Caracol,T6,0,42
Caracol,T6,0,22
Caracol,T6,0,4
Caracol,T6,0,0
Caracol,T6,0,0
Cayo Roldan,T6,2,4
Cayo Roldan,T6,6,2
Cayo Roldan,T6,0,2
Cayo Roldan,T6,0,0
Cayo Roldan,T6,4,2
Cayo Roldan,T6,2,0
Cayo Roldan,T6,0,0
Cayo Roldan,T6,0,2
Cayo Roldan,T6,0,2
Cayo Roldan,T6,10,0
Cayo Roldan,T6,14,0
Coral Cay,T6,0,0
Coral Cay,T6,0,0
Coral Cay,T6,0,72
Coral Cay,T6,0,2
Coral Cay,T6,4,14
Coral Cay,T6,0,4
Coral Cay,T6,0,6
Coral Cay,T6,0,2
Coral Cay,T6,14,6
Coral Cay,T6,0,14
Coral Cay,T6,0,0
Hospital Point,T6,28,2
Hospital Point,T6,44,6
Hospital Point,T6,8,2
Hospital Point,T6,8,6
Hospital Point,T6,16,22
Hospital Point,T6,46,18
Hospital Point,T6,16,0
Hospital Point,T6,2,0
Hospital Point,T6,0,0
Hospital Point,T6,0,0
Hospital Point,T6,0,50
Mainland,T6,0,0
Mainland,T6,0,0
Mainland,T6,0,4
Mainland,T6,0,0
Mainland,T6,0,0
Mainland,T6,0,0
Mainland,T6,0,0
Mainland,T6,0,0
Mainland,T6,0,0
Mainland,T6,0,4
Mainland,T6,0,0
Pastores,T6,0,2
Pastores,T6,0,2
Pastores,T6,0,10
Pastores,T6,0,2
Pastores,T6,0,4
Pastores,T6,0,0
Pastores,T6,0,2
Pastores,T6,0,6
Pastores,T6,0,4
Pastores,T6,0,0
Pastores,T6,0,6
Popa,T6,8,8
Popa,T6,0,4
Popa,T6,0,0
Popa,T6,10,28
Popa,T6,2,4
Popa,T6,4,30
Popa,T6,2,0
Popa,T6,4,2
Popa,T6,0,0
Popa,T6,0,4
Popa,T6,2,4
Popa,T6,0,52
Punta Juan,T6,20,34
Punta Juan,T6,6,8
Punta Juan,T6,38,18
Punta Juan,T6,24,4
Punta Juan,T6,2,4
Punta Juan,T6,40,4
Punta Juan,T6,6,2
Punta Juan,T6,4,4
Punta Juan,T6,4,8
Punta Juan,T6,8,2
Punta Juan,T6,0,0
Salt Creek,T6,6,0
Salt Creek,T6,12,0
Salt Creek,T6,0,0
Salt Creek,T6,26,2
Salt Creek,T6,6,0
Salt Creek,T6,2,0
Salt Creek,T6,14,0
Salt Creek,T6,50,0
Salt Creek,T6,16,0
Salt Creek,T6,10,0
STRI,T6,0,0
STRI,T6,10,0
STRI,T6,0,0
STRI,T6,22,0
STRI,T6,8,0
STRI,T6,2,0
STRI,T6,4,2
STRI,T6,0,0
STRI,T6,2,0
STRI,T6,2,0
Almirante,T7,28,2
Almirante,T7,40,0
Almirante,T7,26,0
Almirante,T7,24,0
Almirante,T7,11,0
Almirante,T7,56,0
Almirante,T7,15,0
Almirante,T7,23,0
Almirante,T7,18,0
Almirante,T7,10,0
Almirante,T7,1,0
Almirante,T7,25,0
Almirante,T7,30,0
Almirante,T7,29,0
Almirante,T7,43,0
Almirante,T7,16,0
Almirante,T7,35,0
Almirante,T7,23,0
Almirante,T7,3,0
Caracol,T7,0,58
Caracol,T7,0,21
Caracol,T7,0,30
Caracol,T7,0,25
Caracol,T7,0,34
Caracol,T7,0,41
Caracol,T7,0,76
Caracol,T7,0,28
Caracol,T7,0,1
Caracol,T7,0,3
Caracol,T7,0,5
Cayo Roldan,T7,3,0
Cayo Roldan,T7,3,3
Cayo Roldan,T7,4,3
Cayo Roldan,T7,7,2
Cayo Roldan,T7,3,1
Cayo Roldan,T7,3,0
Cayo Roldan,T7,0,0
Cayo Roldan,T7,1,0
Cayo Roldan,T7,0,3
Cayo Roldan,T7,17,0
Cayo Roldan,T7,10,0
Coral Cay,T7,0,6
Coral Cay,T7,1,0
Coral Cay,T7,2,91
Coral Cay,T7,0,4
Coral Cay,T7,9,22
Coral Cay,T7,1,5
Coral Cay,T7,0,3
Coral Cay,T7,1,2
Coral Cay,T7,13,5
Coral Cay,T7,0,17
Coral Cay,T7,1,0
Hospital Point,T7,2,1
Hospital Point,T7,3,0
Hospital Point,T7,0,2
Hospital Point,T7,13,13
Hospital Point,T7,4,0
Hospital Point,T7,10,28
Hospital Point,T7,7,0
Hospital Point,T7,0,0
Hospital Point,T7,0,0
Hospital Point,T7,0,0
Hospital Point,T7,1,61
Mainland,T7,0,0
Mainland,T7,0,0
Mainland,T7,0,3
Mainland,T7,0,0
Mainland,T7,0,3
Mainland,T7,0,0
Mainland,T7,0,0
Mainland,T7,0,1
Mainland,T7,0,0
Mainland,T7,0,1
Mainland,T7,0,2
Pastores,T7,0,6
Pastores,T7,0,2
Pastores,T7,0,7
Pastores,T7,0,3
Pastores,T7,0,12
Pastores,T7,0,9
Pastores,T7,0,13
Pastores,T7,0,4
Pastores,T7,0,3
Pastores,T7,0,12
Pastores,T7,0,8
Popa,T7,3,4
Popa,T7,1,7
Popa,T7,3,0
Popa,T7,2,7
Popa,T7,6,3
Popa,T7,7,3
Popa,T7,5,3
Popa,T7,9,2
Popa,T7,2,2
Popa,T7,17,4
Popa,T7,1,5
Punta Juan,T7,12,4
Punta Juan,T7,0,20
Punta Juan,T7,5,3
Punta Juan,T7,4,18
Punta Juan,T7,0,1
Punta Juan,T7,0,1
Punta Juan,T7,1,0
Punta Juan,T7,2,1
Punta Juan,T7,0,9
Punta Juan,T7,0,33
Punta Juan,T7,14,38
Salt Creek,T7,3,9
Salt Creek,T7,20,19
Salt Creek,T7,9,1
Salt Creek,T7,2,8
Salt Creek,T7,38,4
Salt Creek,T7,2,2
Salt Creek,T7,5,2
Salt Creek,T7,7,11
Salt Creek,T7,0,1
Salt Creek,T7,0,4
Salt Creek,T7,12,0
STRI,T7,10,0
STRI,T7,0,2
STRI,T7,21,0
STRI,T7,14,0
STRI,T7,2,0
STRI,T7,1,0
STRI,T7,2,0
STRI,T7,39,0
STRI,T7,0,0
STRI,T7,8,0
Almirante,T8,38,0
Almirante,T8,12,0
Almirante,T8,50,0
Almirante,T8,12,0
Almirante,T8,20,0
Almirante,T8,46,0
Almirante,T8,14,0
Almirante,T8,6,0
Almirante,T8,26,4
Almirante,T8,6,0
Almirante,T8,10,2
Almirante,T8,28,0
Almirante,T8,32,0
Almirante,T8,42,0
Almirante,T8,50,0
Almirante,T8,42,4
Almirante,T8,46,0
Almirante,T8,32,0
Almirante,T8,28,0
Almirante,T8,14,0
Caracol,T8,0,36
Caracol,T8,0,4
Caracol,T8,0,4
Caracol,T8,0,10
Caracol,T8,2,4
Caracol,T8,0,34
Caracol,T8,0,38
Caracol,T8,0,0
Caracol,T8,0,20
Caracol,T8,0,2
Caracol,T8,0,2
Cayo Roldan,T8,2,0
Cayo Roldan,T8,0,2
Cayo Roldan,T8,4,10
Cayo Roldan,T8,6,2
Cayo Roldan,T8,10,2
Cayo Roldan,T8,18,0
Cayo Roldan,T8,0,4
Cayo Roldan,T8,0,0
Cayo Roldan,T8,0,6
Cayo Roldan,T8,14,0
Cayo Roldan,T8,10,2
Coral Cay,T8,0,14
Coral Cay,T8,0,6
Coral Cay,T8,6,24
Coral Cay,T8,2,8
Coral Cay,T8,4,18
Coral Cay,T8,2,2
Coral Cay,T8,0,2
Coral Cay,T8,0,6
Coral Cay,T8,2,2
Coral Cay,T8,0,16
Coral Cay,T8,0,2
Hospital Point,T8,0,8
Hospital Point,T8,0,28
Hospital Point,T8,0,10
Hospital Point,T8,0,36
Hospital Point,T8,0,26
Hospital Point,T8,2,26
Hospital Point,T8,4,2
Hospital Point,T8,26,0
Hospital Point,T8,0,0
Hospital Point,T8,0,0
Hospital Point,T8,6,38
Mainland,T8,0,2
Mainland,T8,0,6
Mainland,T8,0,12
Mainland,T8,0,16
Mainland,T8,0,16
Mainland,T8,0,0
Mainland,T8,0,2
Mainland,T8,0,0
Mainland,T8,0,0
Mainland,T8,0,2
Mainland,T8,0,0
Pastores,T8,0,0
Pastores,T8,0,0
Pastores,T8,0,0
Pastores,T8,0,2
Pastores,T8,0,0
Pastores,T8,0,2
Pastores,T8,0,0
Pastores,T8,0,10
Pastores,T8,0,58
Pastores,T8,0,36
Pastores,T8,0,14
Punta Juan,T8,30,0
Punta Juan,T8,0,2
Punta Juan,T8,0,0
Punta Juan,T8,2,4
Punta Juan,T8,22,2
Punta Juan,T8,0,2
Punta Juan,T8,0,16
Punta Juan,T8,2,0
Punta Juan,T8,0,8
Salt Creek,T8,6,0
Salt Creek,T8,8,0
Salt Creek,T8,8,0
Salt Creek,T8,16,0
Salt Creek,T8,6,0
Salt Creek,T8,10,0
Salt Creek,T8,2,0
Salt Creek,T8,6,0
Salt Creek,T8,42,0
Salt Creek,T8,0,0
Salt Creek,T8,14,0
STRI,T8,12,0
STRI,T8,22,0
STRI,T8,0,0
STRI,T8,20,0
STRI,T8,10,0
STRI,T8,4,0
STRI,T8,8,0
STRI,T8,12,0
STRI,T8,14,0
STRI,T8,4,0
Almirante,T9,0,0
Almirante,T9,0,0
Almirante,T9,2,0
Almirante,T9,0,0
Almirante,T9,0,0
Almirante,T9,0,0
Almirante,T9,0,0
Almirante,T9,0,0
Almirante,T9,0,0
Almirante,T9,0,0
Almirante,T9,0,6
Almirante,T9,0,0
Almirante,T9,0,0
Almirante,T9,0,0
Almirante,T9,0,2
Almirante,T9,0,0
Almirante,T9,0,0
Almirante,T9,0,0
Almirante,T9,0,0
Caracol,T9,0,24
Caracol,T9,0,0
Caracol,T9,0,2
Caracol,T9,0,2
Caracol,T9,0,12
Caracol,T9,0,28
Caracol,T9,0,10
Caracol,T9,0,2
Caracol,T9,0,2
Caracol,T9,0,2
Caracol,T9,0,4
Cayo Roldan,T9,0,4
Cayo Roldan,T9,0,2
Cayo Roldan,T9,0,4
Cayo Roldan,T9,0,6
Cayo Roldan,T9,0,2
Cayo Roldan,T9,0,0
Cayo Roldan,T9,0,8
Cayo Roldan,T9,0,10
Cayo Roldan,T9,0,4
Cayo Roldan,T9,0,2
Cayo Roldan,T9,0,0
Coral Cay,T9,0,0
Coral Cay,T9,0,8
Coral Cay,T9,12,0
Coral Cay,T9,4,16
Coral Cay,T9,12,0
Coral Cay,T9,0,8
Coral Cay,T9,0,2
Coral Cay,T9,0,0
Coral Cay,T9,4,4
Coral Cay,T9,0,2
Coral Cay,T9,0,2
Coral Cay,T9,0,0
Hospital Point,T9,0,6
Hospital Point,T9,0,10
Hospital Point,T9,0,6
Hospital Point,T9,0,18
Hospital Point,T9,0,6
Hospital Point,T9,0,4
Hospital Point,T9,0,0
Hospital Point,T9,0,0
Hospital Point,T9,0,0
Hospital Point,T9,0,0
Hospital Point,T9,0,0
Mainland,T9,0,4
Mainland,T9,0,4
Mainland,T9,0,10
Mainland,T9,0,4
Mainland,T9,0,2
Mainland,T9,0,0
Mainland,T9,0,2
Mainland,T9,0,0
Mainland,T9,0,2
Mainland,T9,0,0
Mainland,T9,0,0
Pastores,T9,0,0
Pastores,T9,0,2
Pastores,T9,0,0
Pastores,T9,0,0
Pastores,T9,0,2
Pastores,T9,0,2
Pastores,T9,0,0
Pastores,T9,0,4
Pastores,T9,0,0
Pastores,T9,0,0
Pastores,T9,0,2
Popa,T9,0,4
Popa,T9,0,0
Popa,T9,0,4
Popa,T9,0,6
Popa,T9,0,4
Popa,T9,0,0
Popa,T9,2,4
Popa,T9,0,0
Popa,T9,0,6
Popa,T9,0,8
Punta Juan,T9,0,18
Punta Juan,T9,8,62
Punta Juan,T9,8,8
Punta Juan,T9,12,2
Punta Juan,T9,4,4
Punta Juan,T9,0,6
Punta Juan,T9,2,0
Punta Juan,T9,4,4
Punta Juan,T9,24,0
Punta Juan,T9,6,0
Punta Juan,T9,0,2
Punta Juan,T9,0,0
Punta Juan,T9,0,0
Salt Creek,T9,0,0
Salt Creek,T9,2,0
Salt Creek,T9,0,0
Salt Creek,T9,2,0
Salt Creek,T9,0,0
Salt Creek,T9,0,0
Salt Creek,T9,0,0
Salt Creek,T9,0,0
Salt Creek,T9,2,0
Salt Creek,T9,0,0
Salt Creek,T9,2,
STRI,T9,2,
STRI,T9,12,
STRI,T9,2,
STRI,T9,0,
STRI,T9,0,
STRI,T9,0,
STRI,T9,0,
STRI,T9,0,
STRI,T9,0,
STRI,T9,0,