Site,Time Point,Calcifiers Cover
Almirante,T0,17
Almirante,T0,25
Almirante,T0,19
Almirante,T0,30
Almirante,T0,17
Almirante,T0,28
Almirante,T0,12
Almirante,T0,13
Almirante,T0,30
Almirante,T0,11
Almirante,T0,0
Almirante,T0,12
Almirante,T0,10
Almirante,T0,15
Almirante,T0,34
Almirante,T0,40
Almirante,T0,24
Almirante,T0,23
Almirante,T0,21
Almirante,T0,19
Caracol,T0,11
Caracol,T0,3
Caracol,T0,1
Caracol,T0,35
Caracol,T0,22
Caracol,T0,8
Caracol,T0,10
Caracol,T0,0
Caracol,T0,3
Caracol,T0,9
Caracol,T0,29
Coral Cay,T0,29
Coral Cay,T0,20
Coral Cay,T0,8
Coral Cay,T0,20
Coral Cay,T0,86
Coral Cay,T0,5
Coral Cay,T0,11
Coral Cay,T0,39
Coral Cay,T0,22
Coral Cay,T0,26
Coral Cay,T0,31
Pastores,T0,11
Pastores,T0,8
Pastores,T0,23
Pastores,T0,8
Pastores,T0,10
Pastores,T0,58
Pastores,T0,2
Pastores,T0,2
Pastores,T0,4
Pastores,T0,3
Pastores,T0,7
Popa,T0,25
Popa,T0,35
Popa,T0,29
Popa,T0,44
Popa,T0,42
Popa,T0,37
Popa,T0,63
Popa,T0,38
Popa,T0,11
Popa,T0,61
Popa,T0,25
Punta Juan,T0,10
Punta Juan,T0,30
Punta Juan,T0,18
Punta Juan,T0,29
Punta Juan,T0,28
Punta Juan,T0,44
Punta Juan,T0,27
Punta Juan,T0,16
Punta Juan,T0,43
Punta Juan,T0,25
Punta Juan,T0,30
Salt Creek,T0,35
Salt Creek,T0,45
Salt Creek,T0,53
Salt Creek,T0,65
Salt Creek,T0,56
Salt Creek,T0,69
Salt Creek,T0,49
Salt Creek,T0,36
Salt Creek,T0,34
Salt Creek,T0,20
Salt Creek,T0,32
STRI,T0,24
STRI,T0,51
STRI,T0,24
STRI,T0,67
STRI,T0,1
STRI,T0,39
STRI,T0,6
STRI,T0,15
STRI,T0,8
STRI,T0,10
Cayo Roldan,T1,54
Cayo Roldan,T1,24
Cayo Roldan,T1,32
Cayo Roldan,T1,38
Cayo Roldan,T1,28
Cayo Roldan,T1,38
Cayo Roldan,T1,48
Cayo Roldan,T1,28
Cayo Roldan,T1,6
Cayo Roldan,T1,32
Cayo Roldan,T1,28
Hospital Point,T1,48
Hospital Point,T1,78
Hospital Point,T1,90
Hospital Point,T1,52
Hospital Point,T1,48
Hospital Point,T1,58
Hospital Point,T1,58
Hospital Point,T1,36
Hospital Point,T1,16
Hospital Point,T1,16
Hospital Point,T1,50
Mainland,T1,28
Mainland,T1,68
Mainland,T1,16
Mainland,T1,50
Mainland,T1,16
Mainland,T1,34
Mainland,T1,12
Mainland,T1,10
Mainland,T1,14
Mainland,T1,20
Mainland,T1,66
Almirante,T3,3
Almirante,T3,20
Almirante,T3,2
Almirante,T3,7
Almirante,T3,6
Almirante,T3,3
Almirante,T3,2
Almirante,T3,4
Almirante,T3,6
Almirante,T3,3
Almirante,T3,0
Almirante,T3,8
Almirante,T3,4
Almirante,T3,2
Almirante,T3,17
Almirante,T3,8
Almirante,T3,2
Almirante,T3,2
Almirante,T3,11
Almirante,T3,14
Caracol,T3,8
Caracol,T3,1
Caracol,T3,29
Caracol,T3,26
Caracol,T3,10
Caracol,T3,10
Caracol,T3,0
Caracol,T3,2
Caracol,T3,12
Caracol,T3,24
Cayo Roldan,T3,39
Cayo Roldan,T3,25
Cayo Roldan,T3,29
Cayo Roldan,T3,21
Cayo Roldan,T3,34
Cayo Roldan,T3,42
Cayo Roldan,T3,54
Cayo Roldan,T3,29
Cayo Roldan,T3,0
Cayo Roldan,T3,12
Cayo Roldan,T3,28
Coral Cay,T3,32
Coral Cay,T3,25
Coral Cay,T3,9
Coral Cay,T3,15
Coral Cay,T3,38
Coral Cay,T3,90
Coral Cay,T3,12
Coral Cay,T3,17
Coral Cay,T3,54
Coral Cay,T3,55
Coral Cay,T3,89
Hospital Point,T3,46
Hospital Point,T3,43
Hospital Point,T3,89
Hospital Point,T3,55
Hospital Point,T3,48
Hospital Point,T3,61
Hospital Point,T3,54
Hospital Point,T3,30
Hospital Point,T3,43
Hospital Point,T3,38
Hospital Point,T3,66
Mainland,T3,9
Mainland,T3,33
Mainland,T3,23
Mainland,T3,46
Mainland,T3,22
Mainland,T3,40
Mainland,T3,19
Mainland,T3,22
Mainland,T3,12
Mainland,T3,23
Mainland,T3,65
Pastores,T3,5
Pastores,T3,1
Pastores,T3,4
Pastores,T3,1
Pastores,T3,4
Pastores,T3,1
Pastores,T3,1
Pastores,T3,3
Pastores,T3,0
Pastores,T3,4
Pastores,T3,2
Popa,T3,47
Popa,T3,40
Popa,T3,27
Popa,T3,50
Popa,T3,29
Popa,T3,26
Popa,T3,9
Popa,T3,27
Popa,T3,41
Popa,T3,42
Popa,T3,22
Punta Juan,T3,25
Punta Juan,T3,26
Punta Juan,T3,25
Punta Juan,T3,21
Punta Juan,T3,34
Punta Juan,T3,4
Punta Juan,T3,14
Punta Juan,T3,43
Punta Juan,T3,50
Punta Juan,T3,58
Punta Juan,T3,64
Salt Creek,T3,39
Salt Creek,T3,46
Salt Creek,T3,34
Salt Creek,T3,34
Salt Creek,T3,24
Salt Creek,T3,37
Salt Creek,T3,64
Salt Creek,T3,25
Salt Creek,T3,49
Salt Creek,T3,9
Salt Creek,T3,35
STRI,T3,3
STRI,T3,11
STRI,T3,48
STRI,T3,6
STRI,T3,23
STRI,T3,9
STRI,T3,7
STRI,T3,10
STRI,T3,17
STRI,T3,4
Almirante,T5,17
Almirante,T5,32
Almirante,T5,12
Almirante,T5,13
Almirante,T5,15
Almirante,T5,37
Almirante,T5,10
Almirante,T5,13
Almirante,T5,12
Almirante,T5,12
Almirante,T5,1
Almirante,T5,19
Almirante,T5,16
Almirante,T5,11
Almirante,T5,16
Almirante,T5,28
Almirante,T5,15
Almirante,T5,22
Almirante,T5,15
Almirante,T5,7
Caracol,T5,4
Caracol,T5,4
Caracol,T5,2
Caracol,T5,34
Caracol,T5,16
Caracol,T5,3
Caracol,T5,6
Caracol,T5,0
Caracol,T5,0
Caracol,T5,5
Caracol,T5,21
Cayo Roldan,T5,39
Cayo Roldan,T5,24
Cayo Roldan,T5,21
Cayo Roldan,T5,29
Cayo Roldan,T5,32
Cayo Roldan,T5,28
Cayo Roldan,T5,42
Cayo Roldan,T5,29
Cayo Roldan,T5,2
Cayo Roldan,T5,13
Cayo Roldan,T5,29
Coral Cay,T5,27
Coral Cay,T5,26
Coral Cay,T5,22
Coral Cay,T5,4
Coral Cay,T5,21
Coral Cay,T5,71
Coral Cay,T5,9
Coral Cay,T5,11
Coral Cay,T5,29
Coral Cay,T5,53
Coral Cay,T5,25
Hospital Point,T5,23
Hospital Point,T5,45
Hospital Point,T5,83
Hospital Point,T5,21
Hospital Point,T5,39
Hospital Point,T5,46
Hospital Point,T5,38
Hospital Point,T5,27
Hospital Point,T5,12
Hospital Point,T5,23
Hospital Point,T5,52
Mainland,T5,43
Mainland,T5,21
Mainland,T5,32
Mainland,T5,47
Mainland,T5,39
Mainland,T5,6
Mainland,T5,28
Mainland,T5,24
Mainland,T5,48
Mainland,T5,16
Mainland,T5,26
Pastores,T5,26
Pastores,T5,34
Pastores,T5,32
Pastores,T5,8
Pastores,T5,14
Pastores,T5,2
Pastores,T5,2
Pastores,T5,6
Pastores,T5,3
Pastores,T5,3
Pastores,T5,0
Popa,T5,23
Popa,T5,50
Popa,T5,51
Popa,T5,24
Popa,T5,20
Popa,T5,49
Popa,T5,31
Popa,T5,24
Popa,T5,37
Popa,T5,28
Popa,T5,17
Punta Juan,T5,35
Punta Juan,T5,33
Punta Juan,T5,49
Punta Juan,T5,34
Punta Juan,T5,37
Punta Juan,T5,38
Punta Juan,T5,50
Punta Juan,T5,47
Punta Juan,T5,33
Punta Juan,T5,46
Punta Juan,T5,34
Salt Creek,T5,21
Salt Creek,T5,56
Salt Creek,T5,58
Salt Creek,T5,66
Salt Creek,T5,40
Salt Creek,T5,45
Salt Creek,T5,25
Salt Creek,T5,12
STRI,T5,18
STRI,T5,56
STRI,T5,10
STRI,T5,55
STRI,T5,41
STRI,T5,1
STRI,T5,3
STRI,T5,10
STRI,T5,6
STRI,T5,9
Almirante,T6,30
Almirante,T6,34
Almirante,T6,26
Almirante,T6,32
Almirante,T6,22
Almirante,T6,46
Almirante,T6,26
Almirante,T6,24
Almirante,T6,30
Almirante,T6,8
Almirante,T6,4
Almirante,T6,32
Almirante,T6,36
Almirante,T6,32
Almirante,T6,48
Almirante,T6,50
Almirante,T6,36
Almirante,T6,44
Almirante,T6,32
Almirante,T6,12
Caracol,T6,4
Caracol,T6,4
Caracol,T6,2
Caracol,T6,30
Caracol,T6,20
Caracol,T6,4
Caracol,T6,6
Caracol,T6,0
Caracol,T6,4
Caracol,T6,16
Caracol,T6,32
Cayo Roldan,T6,34
Cayo Roldan,T6,34
Cayo Roldan,T6,26
Cayo Roldan,T6,24
Cayo Roldan,T6,22
Cayo Roldan,T6,32
Cayo Roldan,T6,46
Cayo Roldan,T6,24
Cayo Roldan,T6,6
Cayo Roldan,T6,20
Cayo Roldan,T6,24
Coral Cay,T6,26
Coral Cay,T6,30
Coral Cay,T6,38
Coral Cay,T6,6
Coral Cay,T6,30
Coral Cay,T6,90
Coral Cay,T6,8
Coral Cay,T6,8
Coral Cay,T6,32
Coral Cay,T6,10
Coral Cay,T6,26
Hospital Point,T6,56
Hospital Point,T6,72
Hospital Point,T6,88
Hospital Point,T6,26
Hospital Point,T6,56
Hospital Point,T6,64
Hospital Point,T6,50
Hospital Point,T6,36
Hospital Point,T6,38
Hospital Point,T6,40
Hospital Point,T6,58
Mainland,T6,20
Mainland,T6,20
Mainland,T6,20
Mainland,T6,14
Mainland,T6,28
Mainland,T6,30
Mainland,T6,34
Mainland,T6,18
Mainland,T6,22
Mainland,T6,20
Mainland,T6,64
Pastores,T6,0
Pastores,T6,0
Pastores,T6,8
Pastores,T6,4
Pastores,T6,8
Pastores,T6,0
Pastores,T6,4
Pastores,T6,6
Pastores,T6,0
Pastores,T6,16
Pastores,T6,2
Popa,T6,72
Popa,T6,26
Popa,T6,42
Popa,T6,76
Popa,T6,22
Popa,T6,66
Popa,T6,78
Popa,T6,58
Popa,T6,60
Popa,T6,56
Popa,T6,56
Popa,T6,50
Punta Juan,T6,26
Punta Juan,T6,14
Punta Juan,T6,68
Punta Juan,T6,44
Punta Juan,T6,36
Punta Juan,T6,42
Punta Juan,T6,52
Punta Juan,T6,58
Punta Juan,T6,64
Punta Juan,T6,74
Punta Juan,T6,66
Salt Creek,T6,56
Salt Creek,T6,60
Salt Creek,T6,32
Salt Creek,T6,50
Salt Creek,T6,30
Salt Creek,T6,64
Salt Creek,T6,18
Salt Creek,T6,82
Salt Creek,T6,40
Salt Creek,T6,62
STRI,T6,0
STRI,T6,10
STRI,T6,10
STRI,T6,22
STRI,T6,10
STRI,T6,2
STRI,T6,6
STRI,T6,4
STRI,T6,14
STRI,T6,2
Almirante,T7,30
Almirante,T7,41
Almirante,T7,29
Almirante,T7,25
Almirante,T7,14
Almirante,T7,56
Almirante,T7,21
Almirante,T7,28
Almirante,T7,19
Almirante,T7,14
Almirante,T7,2
Almirante,T7,29
Almirante,T7,36
Almirante,T7,29
Almirante,T7,48
Almirante,T7,20
Almirante,T7,36
Almirante,T7,28
Almirante,T7,8
Caracol,T7,8
Caracol,T7,0
Caracol,T7,0
Caracol,T7,36
Caracol,T7,18
Caracol,T7,4
Caracol,T7,3
Caracol,T7,0
Caracol,T7,2
Caracol,T7,10
Caracol,T7,36
Cayo Roldan,T7,66
Cayo Roldan,T7,46
Cayo Roldan,T7,41
Cayo Roldan,T7,42
Cayo Roldan,T7,37
Cayo Roldan,T7,48
Cayo Roldan,T7,77
Cayo Roldan,T7,32
Cayo Roldan,T7,2
Cayo Roldan,T7,27
Cayo Roldan,T7,32
Coral Cay,T7,7
Coral Cay,T7,25
Coral Cay,T7,14
Coral Cay,T7,34
Coral Cay,T7,36
Coral Cay,T7,89
Coral Cay,T7,19
Coral Cay,T7,19
Coral Cay,T7,47
Coral Cay,T7,84
Coral Cay,T7,85
Hospital Point,T7,11
Hospital Point,T7,3
Hospital Point,T7,91
Hospital Point,T7,18
Hospital Point,T7,39
Hospital Point,T7,26
Hospital Point,T7,24
Hospital Point,T7,18
Hospital Point,T7,16
Hospital Point,T7,45
Hospital Point,T7,57
Mainland,T7,26
Mainland,T7,25
Mainland,T7,23
Mainland,T7,29
Mainland,T7,3
Mainland,T7,40
Mainland,T7,35
Mainland,T7,65
Mainland,T7,36
Mainland,T7,28
Mainland,T7,63
Pastores,T7,0
Pastores,T7,1
Pastores,T7,4
Pastores,T7,0
Pastores,T7,3
Pastores,T7,1
Pastores,T7,3
Pastores,T7,2
Pastores,T7,1
Pastores,T7,6
Pastores,T7,2
Popa,T7,23
Popa,T7,22
Popa,T7,27
Popa,T7,41
Popa,T7,35
Popa,T7,36
Popa,T7,18
Popa,T7,32
Popa,T7,10
Popa,T7,36
Popa,T7,26
Punta Juan,T7,64
Punta Juan,T7,20
Punta Juan,T7,47
Punta Juan,T7,43
Punta Juan,T7,8
Punta Juan,T7,5
Punta Juan,T7,11
Punta Juan,T7,22
Punta Juan,T7,17
Punta Juan,T7,10
Punta Juan,T7,45
Salt Creek,T7,38
Salt Creek,T7,49
Salt Creek,T7,39
Salt Creek,T7,48
Salt Creek,T7,40
Salt Creek,T7,57
Salt Creek,T7,61
Salt Creek,T7,62
Salt Creek,T7,81
Salt Creek,T7,82
Salt Creek,T7,55
STRI,T7,52
STRI,T7,24
STRI,T7,43
STRI,T7,34
STRI,T7,24
STRI,T7,58
STRI,T7,12
STRI,T7,61
STRI,T7,1
STRI,T7,49
Almirante,T8,42
Almirante,T8,12
Almirante,T8,52
Almirante,T8,14
Almirante,T8,20
Almirante,T8,46
Almirante,T8,14
Almirante,T8,6
Almirante,T8,26
Almirante,T8,10
Almirante,T8,10
Almirante,T8,28
Almirante,T8,32
Almirante,T8,42
Almirante,T8,50
Almirante,T8,42
Almirante,T8,50
Almirante,T8,32
Almirante,T8,28
Almirante,T8,20
Caracol,T8,0
Caracol,T8,2
Caracol,T8,0
Caracol,T8,34
Caracol,T8,18
Caracol,T8,2
Caracol,T8,4
Caracol,T8,0
Caracol,T8,8
Caracol,T8,12
Caracol,T8,24
Cayo Roldan,T8,38
Cayo Roldan,T8,16
Cayo Roldan,T8,12
Cayo Roldan,T8,28
Cayo Roldan,T8,18
Cayo Roldan,T8,54
Cayo Roldan,T8,40
Cayo Roldan,T8,2
Cayo Roldan,T8,20
Cayo Roldan,T8,20
Cayo Roldan,T8,24
Coral Cay,T8,24
Coral Cay,T8,24
Coral Cay,T8,20
Coral Cay,T8,16
Coral Cay,T8,20
Coral Cay,T8,56
Coral Cay,T8,40
Coral Cay,T8,18
Coral Cay,T8,58
Coral Cay,T8,70
Coral Cay,T8,76
Hospital Point,T8,28
Hospital Point,T8,36
Hospital Point,T8,30
Hospital Point,T8,8
Hospital Point,T8,24
Hospital Point,T8,22
Hospital Point,T8,12
Hospital Point,T8,40
Hospital Point,T8,24
Hospital Point,T8,44
Hospital Point,T8,48
Mainland,T8,14
Mainland,T8,36
Mainland,T8,12
Mainland,T8,36
Mainland,T8,32
Mainland,T8,26
Mainland,T8,12
Mainland,T8,16
Mainland,T8,12
Mainland,T8,12
Mainland,T8,40
Pastores,T8,6
Pastores,T8,6
Pastores,T8,16
Pastores,T8,16
Pastores,T8,16
Pastores,T8,0
Pastores,T8,2
Pastores,T8,2
Pastores,T8,0
Pastores,T8,2
Pastores,T8,0
Punta Juan,T8,40
Punta Juan,T8,18
Punta Juan,T8,16
Punta Juan,T8,16
Punta Juan,T8,26
Punta Juan,T8,30
Punta Juan,T8,36
Punta Juan,T8,76
Punta Juan,T8,68
Salt Creek,T8,46
Salt Creek,T8,46
Salt Creek,T8,8
Salt Creek,T8,66
Salt Creek,T8,10
Salt Creek,T8,34
Salt Creek,T8,44
Salt Creek,T8,18
Salt Creek,T8,74
Salt Creek,T8,8
Salt Creek,T8,54
STRI,T8,12
STRI,T8,22
STRI,T8,8
STRI,T8,22
STRI,T8,10
STRI,T8,4
STRI,T8,8
STRI,T8,14
STRI,T8,16
STRI,T8,4
Almirante,T9,8
Almirante,T9,10
Almirante,T9,14
Almirante,T9,0
Almirante,T9,4
Almirante,T9,4
Almirante,T9,2
Almirante,T9,2
Almirante,T9,2
Almirante,T9,0
Almirante,T9,2
Almirante,T9,4
Almirante,T9,2
Almirante,T9,2
Almirante,T9,14
Almirante,T9,6
Almirante,T9,0
Almirante,T9,0
Almirante,T9,10
Caracol,T9,8
Caracol,T9,2
Caracol,T9,16
Caracol,T9,32
Caracol,T9,28
Caracol,T9,14
Caracol,T9,12
Caracol,T9,0
Caracol,T9,2
Caracol,T9,8
Caracol,T9,28
Cayo Roldan,T9,28
Cayo Roldan,T9,18
Cayo Roldan,T9,4
Cayo Roldan,T9,14
Cayo Roldan,T9,16
Cayo Roldan,T9,30
Cayo Roldan,T9,14
Cayo Roldan,T9,2
Cayo Roldan,T9,2
Cayo Roldan,T9,4
Cayo Roldan,T9,10
Coral Cay,T9,28
Coral Cay,T9,32
Coral Cay,T9,54
Coral Cay,T9,20
Coral Cay,T9,34
Coral Cay,T9,22
Coral Cay,T9,44
Coral Cay,T9,48
Coral Cay,T9,32
Coral Cay,T9,64
Coral Cay,T9,28
Coral Cay,T9,36
Hospital Point,T9,18
Hospital Point,T9,16
Hospital Point,T9,38
Hospital Point,T9,6
Hospital Point,T9,20
Hospital Point,T9,20
Hospital Point,T9,6
Hospital Point,T9,12
Hospital Point,T9,22
Hospital Point,T9,14
Hospital Point,T9,30
Mainland,T9,14
Mainland,T9,10
Mainland,T9,10
Mainland,T9,22
Mainland,T9,6
Mainland,T9,10
Mainland,T9,6
Mainland,T9,4
Mainland,T9,2
Mainland,T9,0
Mainland,T9,4
Pastores,T9,4
Pastores,T9,6
Pastores,T9,10
Pastores,T9,6
Pastores,T9,2
Pastores,T9,0
Pastores,T9,4
Pastores,T9,0
Pastores,T9,4
Pastores,T9,2
Pastores,T9,0
Popa,T9,46
Popa,T9,46
Popa,T9,62
Popa,T9,50
Popa,T9,60
Popa,T9,54
Popa,T9,32
Popa,T9,42
Popa,T9,38
Popa,T9,40
Punta Juan,T9,16
Punta Juan,T9,18
Punta Juan,T9,22
Punta Juan,T9,40
Punta Juan,T9,24
Punta Juan,T9,18
Punta Juan,T9,12
Punta Juan,T9,48
Punta Juan,T9,66
Punta Juan,T9,64
Punta Juan,T9,60
Punta Juan,T9,52
Punta Juan,T9,72
Salt Creek,T9,34
Salt Creek,T9,32
Salt Creek,T9,12
Salt Creek,T9,50
Salt Creek,T9,12
Salt Creek,T9,16
Salt Creek,T9,60
Salt Creek,T9,14
Salt Creek,T9,40
Salt Creek,T9,2
Salt Creek,T9,44
STRI,T9,2
STRI,T9,12
STRI,T9,6
STRI,T9,0
STRI,T9,2
STRI,T9,4
STRI,T9,0
STRI,T9,0
STRI,T9,4
STRI,T9,0