Image name,Acropora palmata,Agaricia agaricites,Agaricia spp.,Agaricia tenuifolia,Diploria labyrinthiformis,Diploria strigosa,Favia fragum,Orbicella annularis,Orbicella faveolata,Orbicella franksi,Porites astreoides,Porites (branching),Porites furcata,Porites porites,Stephanocoenia intersepta,Corallimorpharia,Ctenoides scaber/Flame scallop,Diadema antillarum,Echinoderms: Ophiuroids,Echinometra spp,Encrusting sponge,Individual Tunicates,Millepora alcicornis,Millepora bleached,Millepora complanata,Palythoa,Rope sponge,Sabellidae (Feather Duster Worm),Sea anemone,Soft Coral,Sponge,Sponge: Cliona,Zoanthus,Sand,Bare Substrate,Dead Agaricia,Dead coral,Dead coral with turf algae,Shell/ Shell Hash,Broken coral rubble,Cyanobacteria films,Debris,Mobile fauna,Brown encrusting alga,Calcifying algae: Halimeda,CCA white to greenish,Crustose coralline algae,Dead Halimeda,Dictyota,Halimeda Fleshy Algae Mix,Macroalgae: Articulated calcareous,Peyssonnelia,"Red algae, filamentous",Red CCA,Turf algae,Turf growing on hard substrate,Turf on rubble,Unidentified Green Algae,Ventricaria sp.
Almirante_000m_20191026_T7.jpg,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,63,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Almirante_002m_20191026_T7.jpg,0,0,12,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Almirante_004m_20191026_T7.jpg,0,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,8,0,1,0,2,0,13,41,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Almirante_006m_20191026_T7.jpg,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,5,1,1,0,1,0,9,50,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Almirante_008m_20191026_T7.jpg,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,6,0,1,61,0,0,0,5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Almirante_010m_20191026_T7.jpg,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,39,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Almirante_012m_20191026_T7.jpg,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0,5,0,0,0,4,0,0,52,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Almirante_014m_20191026_T7.jpg,0,0,23,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,4,0,3,0,0,43,0,2,0,0,0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Almirante_016m_20191026_T7.jpg,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,3,0,4,0,0,50,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Almirante_018m_20191026_T7.jpg,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,33,0,0,0,9,0,0,35,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Almirante_020m_20191026_T7.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,19,0,0,0,8,0,0,55,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
Almirante_022m_20191026_T7.jpg,0,0,25,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,15,0,1,0,5,0,0,42,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Almirante_024m_20191026_T7.jpg,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,2,1,0,5,0,0,49,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0
Almirante_026m_20191026_T7.jpg,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,10,0,0,36,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0
Almirante_028m_20191026_T7.jpg,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,5,0,0,0,7,0,0,33,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Almirante_030m_20191026_T7.jpg,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,2,3,0,14,0,0,46,0,1,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0
Almirante_032m_20191026_T7.jpg,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,3,1,0,0,17,0,0,23,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
Almirante_034m_20191026_T7.jpg,4,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,14,0,0,20,0,0,0,7,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,21,2,0,0
Almirante_036m_20191026_T7.jpg,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,1,3,0,27,0,0,17,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,7,0,0
Caracol_000m_20191031.jpg,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,67,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Caracol_005m_20191031.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,75,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caracol_010m_20191031.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,64,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caracol_015m_20191031.jpg,0,0,0,0,0,0,0,0,35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caracol_020m_20191031.jpg,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,49,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caracol_025m_20191031.jpg,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,77,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Caracol_030m_20191031.jpg,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
Caracol_035m_20191031.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caracol_040m_20191031.jpg,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Caracol_045m_20191031.jpg,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,19,0,59,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caracol_050m_20191031.jpg,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
CayoRoldan_000m_20191026_T7.jpg,0,0,3,0,0,0,0,0,0,0,3,55,0,0,0,0,0,0,1,2,0,0,3,0,0,0,2,1,2,0,3,0,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CayoRoldan_005m_20191026_T7.jpg,0,0,3,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,2,3,0,0,19,0,0,0,1,0,1,0,4,0,19,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
CayoRoldan_010m_20191026_T7.jpg,0,0,4,0,0,0,0,0,0,0,1,29,0,0,0,0,0,0,2,6,0,0,0,0,0,0,1,0,0,0,3,0,13,35,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,0,0
CayoRoldan_015m_20191026_T7.jpg,0,0,7,0,0,0,0,0,0,0,0,25,0,0,0,1,0,0,0,6,0,0,1,1,0,0,2,0,1,0,6,0,11,26,0,0,1,0,0,2,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,6,0,0
CayoRoldan_020m_20191026_T7.jpg,0,0,3,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,14,0,20,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CayoRoldan_025m_20191026_T7.jpg,0,0,3,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,4,0,6,0,7,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
CayoRoldan_030m_20191026_T7.jpg,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2,0,2,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CayoRoldan_035m_20191026_T7.jpg,0,0,1,0,0,0,0,0,0,0,0,27,0,1,0,0,0,0,3,1,0,0,2,0,0,0,24,0,2,0,14,0,14,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CayoRoldan_040m_20191026_T7.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,1,0,0,0,0,0,0,10,0,3,0,14,0,18,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CayoRoldan_045m_20191026_T7.jpg,0,0,17,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,4,0,10,35,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,21,0,0
CayoRoldan_050m_20191026_T7.jpg,0,0,10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0,11,0,0,0,1,0,3,0,10,0,7,42,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Coralcay_000m_20191025_T7.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,2,0,3,5,32,0,0,28,2,0,0,20,0,0,0
Coralcay_005m_20191025_T7.jpg,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,5,6,0,10,5,2,0,0,21,0,0,0,37,1,0,0
Coralcay_010m_20191025_T7.jpg,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,1,0,4,2,23,0,0,31,0,0,0,25,0,0,0
Coralcay_015m_20191025_T7.jpg,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,9,0,2,35,0,0,0,7,0,0,0
Coralcay_020m_20191025_T7.jpg,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4,8,0,0,0,1,7,0,0,0,2,0,0,3,0,0,0,0,0,1,3,1,16,5,6,0,0,6,10,0,0,15,0,0,0
Coralcay_025m_20191025_T7.jpg,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,24,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,15,0,0,0,0,4,0,0,0,0,0,0,0
Coralcay_030m_20191025_T7.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,19,4,4,0,0,7,1,0,0,56,0,0,0
Coralcay_035m_20191025_T7.jpg,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,1,22,0,0,6,0,0,0,46,0,0,0
Coralcay_040m_20191025_T7.jpg,1,0,13,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,8,4,0,1,0,0,0,0,4,0,0,0,0,0,2,2,1,15,4,2,0,0,8,0,0,0,6,4,0,0
Coralcay_045m_20191025_T7.jpg,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,59,0,1,0,0,2,0,0,0,2,6,0,0
Coralcay_050m_20191025_T7.jpg,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,65,0,0,0,0,14,0,0,0,0,0,0,0
HospitalPoint_000m_20191031.jpg,0,0,2,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,4,0,0,0,0,2,0,51,0,0,0,0,0,1,0,0,2,0,0,0,0,15,0,0,0,0,3,0,0
HospitalPoint_005m_20191031.jpg,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,73,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0
HospitalPoint_010m_20191031.jpg,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
HospitalPoint_015m_20191031.jpg,0,0,13,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,40,0,0,0,0,0,2,0,0,1,0,0,0,0,15,0,0,0,12,0,0,0
HospitalPoint_020m_20191031.jpg,0,0,4,0,0,0,0,0,0,0,3,19,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,2,8,0,0,0,0,19,0,0,0,2,3,0,0
HospitalPoint_025m_20191031.jpg,0,0,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,57,0,0,0,0,0,2,1,0,10,0,0,0,0,11,0,0,0,1,0,0,0
HospitalPoint_030m_20191031.jpg,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,1,53,0,0,0,0,0,0,0,0,8,0,0,0,0,14,0,0,0,1,6,0,0
HospitalPoint_035m_20191031.jpg,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,12,0,0,0,0,27,0,0,0,0,0,0,0
HospitalPoint_040m_20191031.jpg,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,42,0,0,0,0,0,0,0,1,10,0,0,0,0,31,0,0,0,0,3,0,0
HospitalPoint_045m_20191031.jpg,0,0,0,0,0,0,0,0,0,0,3,14,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1,0,0,18,0,0,12,0,0,0,9,0,0,0,0,0,0,0,0,14,0,0,0,1,5,0,0,0,7,2,0,0
HospitalPoint_050m_20191031.jpg,0,0,1,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,11,0,0,4,0,0,0,3,0,0,0,0,0,4,0,0,7,0,0,0,0,8,1,0,0,6,1,0,0
Mainland_000m_20191026.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,23,3,0,3,8,1,0,28,0,0,0,2,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0
Mainland_005m_20191026.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,6,0,14,0,0,0,16,1,0,20,0,1,0,1,0,0,23,0,0,0,0,1,0,0,0,0,11,0,0
