Site,Time Point,Porites Cover
Almirante,T0,0
Almirante,T0,2
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Caracol,T0,1
Caracol,T0,1
Caracol,T0,0
Caracol,T0,0
Caracol,T0,0
Caracol,T0,0
Caracol,T0,2
Caracol,T0,0
Caracol,T0,0
Caracol,T0,0
Caracol,T0,0
Coral Cay,T0,4
Coral Cay,T0,3
Coral Cay,T0,1
Coral Cay,T0,1
Coral Cay,T0,0
Coral Cay,T0,1
Coral Cay,T0,1
Coral Cay,T0,7
Coral Cay,T0,0
Coral Cay,T0,0
Coral Cay,T0,5
Pastores,T0,1
Pastores,T0,4
Pastores,T0,17
Pastores,T0,0
Pastores,T0,0
Pastores,T0,57
Pastores,T0,0
Pastores,T0,0
Pastores,T0,1
Pastores,T0,2
Pastores,T0,2
Popa,T0,8
Popa,T0,12
Popa,T0,5
Popa,T0,7
Popa,T0,3
Popa,T0,12
Popa,T0,3
Popa,T0,4
Popa,T0,6
Popa,T0,1
Popa,T0,3
Punta Juan,T0,1
Punta Juan,T0,2
Punta Juan,T0,2
Punta Juan,T0,0
Punta Juan,T0,1
Punta Juan,T0,7
Punta Juan,T0,1
Punta Juan,T0,0
Punta Juan,T0,7
Punta Juan,T0,3
Punta Juan,T0,1
Salt Creek,T0,1
Salt Creek,T0,0
Salt Creek,T0,0
Salt Creek,T0,2
Salt Creek,T0,6
Salt Creek,T0,61
Salt Creek,T0,28
Salt Creek,T0,29
Salt Creek,T0,6
Salt Creek,T0,17
Salt Creek,T0,3
STRI,T0,4
STRI,T0,0
STRI,T0,9
STRI,T0,15
STRI,T0,0
STRI,T0,3
STRI,T0,2
STRI,T0,0
STRI,T0,0
STRI,T0,0
Cayo Roldan,T1,50
Cayo Roldan,T1,10
Cayo Roldan,T1,32
Cayo Roldan,T1,18
Cayo Roldan,T1,18
Cayo Roldan,T1,26
Cayo Roldan,T1,42
Cayo Roldan,T1,18
Cayo Roldan,T1,0
Cayo Roldan,T1,0
Cayo Roldan,T1,0
Hospital Point,T1,2
Hospital Point,T1,2
Hospital Point,T1,62
Hospital Point,T1,2
Hospital Point,T1,22
Hospital Point,T1,2
Hospital Point,T1,10
Hospital Point,T1,6
Hospital Point,T1,2
Hospital Point,T1,4
Hospital Point,T1,0
Mainland,T1,26
Mainland,T1,68
Mainland,T1,8
Mainland,T1,46
Mainland,T1,12
Mainland,T1,30
Mainland,T1,0
Mainland,T1,0
Mainland,T1,2
Mainland,T1,16
Mainland,T1,64
Cayo Roldan,T3,26
Cayo Roldan,T3,12
Cayo Roldan,T3,22
Cayo Roldan,T3,16
Cayo Roldan,T3,24
Cayo Roldan,T3,26
Cayo Roldan,T3,20
Cayo Roldan,T3,24
Cayo Roldan,T3,2
Cayo Roldan,T3,0
Cayo Roldan,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Caracol,T3,1
Caracol,T3,1
Caracol,T3,0
Caracol,T3,1
Caracol,T3,1
Caracol,T3,1
Caracol,T3,0
Caracol,T3,0
Caracol,T3,0
Caracol,T3,0
Coral Cay,T3,0
Coral Cay,T3,2
Coral Cay,T3,2
Coral Cay,T3,1
Coral Cay,T3,3
Coral Cay,T3,0
Coral Cay,T3,2
Coral Cay,T3,2
Coral Cay,T3,7
Coral Cay,T3,0
Coral Cay,T3,0
Hospital Point,T3,6
Hospital Point,T3,3
Hospital Point,T3,63
Hospital Point,T3,1
Hospital Point,T3,18
Hospital Point,T3,3
Hospital Point,T3,8
Hospital Point,T3,3
Hospital Point,T3,10
Hospital Point,T3,10
Hospital Point,T3,0
Mainland,T3,8
Mainland,T3,24
Mainland,T3,11
Mainland,T3,34
Mainland,T3,12
Mainland,T3,30
Mainland,T3,0
Mainland,T3,3
Mainland,T3,0
Mainland,T3,19
Mainland,T3,51
Pastores,T3,0
Pastores,T3,0
Pastores,T3,4
Pastores,T3,1
Pastores,T3,1
Pastores,T3,0
Pastores,T3,0
Pastores,T3,0
Pastores,T3,0
Pastores,T3,2
Pastores,T3,0
Popa,T3,1
Popa,T3,16
Popa,T3,18
Popa,T3,2
Popa,T3,4
Popa,T3,4
Popa,T3,5
Popa,T3,2
Popa,T3,2
Popa,T3,0
Popa,T3,4
Punta Juan,T3,8
Punta Juan,T3,3
Punta Juan,T3,17
Punta Juan,T3,5
Punta Juan,T3,34
Punta Juan,T3,2
Punta Juan,T3,0
Punta Juan,T3,3
Punta Juan,T3,2
Punta Juan,T3,5
Punta Juan,T3,50
Salt Creek,T3,25
Salt Creek,T3,8
Salt Creek,T3,26
Salt Creek,T3,5
Salt Creek,T3,3
Salt Creek,T3,5
Salt Creek,T3,4
Salt Creek,T3,3
Salt Creek,T3,6
Salt Creek,T3,0
Salt Creek,T3,3
STRI,T3,2
STRI,T3,0
STRI,T3,0
STRI,T3,0
STRI,T3,0
STRI,T3,0
STRI,T3,0
STRI,T3,0
STRI,T3,0
STRI,T3,0
Almirante,T5,1
Almirante,T5,1
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,1
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,1
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Caracol,T5,1
Caracol,T5,0
Caracol,T5,2
Caracol,T5,0
Caracol,T5,2
Caracol,T5,0
Caracol,T5,0
Caracol,T5,0
Caracol,T5,0
Caracol,T5,0
Caracol,T5,0
Cayo Roldan,T5,35
Cayo Roldan,T5,9
Cayo Roldan,T5,17
Cayo Roldan,T5,12
Cayo Roldan,T5,27
Cayo Roldan,T5,25
Cayo Roldan,T5,40
Cayo Roldan,T5,24
Cayo Roldan,T5,0
Cayo Roldan,T5,3
Cayo Roldan,T5,3
Coral Cay,T5,1
Coral Cay,T5,5
Coral Cay,T5,6
Coral Cay,T5,1
Coral Cay,T5,5
Coral Cay,T5,0
Coral Cay,T5,0
Coral Cay,T5,0
Coral Cay,T5,7
Coral Cay,T5,0
Coral Cay,T5,0
Hospital Point,T5,4
Hospital Point,T5,1
Hospital Point,T5,78
Hospital Point,T5,3
Hospital Point,T5,22
Hospital Point,T5,0
Hospital Point,T5,7
Hospital Point,T5,5
Hospital Point,T5,7
Hospital Point,T5,9
Hospital Point,T5,1
Mainland,T5,0
Mainland,T5,0
Mainland,T5,0
Mainland,T5,14
Mainland,T5,0
Mainland,T5,0
Mainland,T5,0
Mainland,T5,0
Mainland,T5,0
Mainland,T5,0
Mainland,T5,7
Pastores,T5,18
Pastores,T5,33
Pastores,T5,25
Pastores,T5,2
Pastores,T5,8
Pastores,T5,0
Pastores,T5,0
Pastores,T5,5
Pastores,T5,2
Pastores,T5,3
Pastores,T5,0
Popa,T5,2
Popa,T5,8
Popa,T5,3
Popa,T5,9
Popa,T5,4
Popa,T5,3
Popa,T5,11
Popa,T5,5
Popa,T5,1
Popa,T5,5
Popa,T5,4
Punta Juan,T5,1
Punta Juan,T5,2
Punta Juan,T5,2
Punta Juan,T5,2
Punta Juan,T5,6
Punta Juan,T5,2
Punta Juan,T5,1
Punta Juan,T5,9
Punta Juan,T5,3
Punta Juan,T5,2
Punta Juan,T5,3
Salt Creek,T5,1
Salt Creek,T5,4
Salt Creek,T5,2
Salt Creek,T5,4
Salt Creek,T5,28
Salt Creek,T5,10
Salt Creek,T5,23
Salt Creek,T5,2
STRI,T5,3
STRI,T5,2
STRI,T5,2
STRI,T5,2
STRI,T5,1
STRI,T5,1
STRI,T5,0
STRI,T5,2
STRI,T5,0
STRI,T5,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,2
Almirante,T6,2
Almirante,T6,2
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Caracol,T6,0
Caracol,T6,0
Caracol,T6,0
Caracol,T6,0
Caracol,T6,0
Caracol,T6,0
Caracol,T6,0
Caracol,T6,0
Caracol,T6,0
Caracol,T6,0
Caracol,T6,0
Cayo Roldan,T6,32
Cayo Roldan,T6,10
Cayo Roldan,T6,18
Cayo Roldan,T6,8
Cayo Roldan,T6,18
Cayo Roldan,T6,24
Cayo Roldan,T6,42
Cayo Roldan,T6,22
Cayo Roldan,T6,4
Cayo Roldan,T6,0
Cayo Roldan,T6,0
Coral Cay,T6,4
Coral Cay,T6,2
Coral Cay,T6,2
Coral Cay,T6,0
Coral Cay,T6,2
Coral Cay,T6,0
Coral Cay,T6,0
Coral Cay,T6,2
Coral Cay,T6,2
Coral Cay,T6,0
Coral Cay,T6,0
Hospital Point,T6,0
Hospital Point,T6,0
Hospital Point,T6,72
Hospital Point,T6,2
Hospital Point,T6,14
Hospital Point,T6,4
Hospital Point,T6,6
Hospital Point,T6,2
Hospital Point,T6,6
Hospital Point,T6,14
Hospital Point,T6,0
Mainland,T6,2
Mainland,T6,6
Mainland,T6,2
Mainland,T6,6
Mainland,T6,22
Mainland,T6,18
Mainland,T6,0
Mainland,T6,0
Mainland,T6,0
Mainland,T6,0
Mainland,T6,50
Pastores,T6,0
Pastores,T6,0
Pastores,T6,4
Pastores,T6,0
Pastores,T6,0
Pastores,T6,0
Pastores,T6,0
Pastores,T6,0
Pastores,T6,0
Pastores,T6,4
Pastores,T6,0
Popa,T6,2
Popa,T6,2
Popa,T6,10
Popa,T6,2
Popa,T6,4
Popa,T6,0
Popa,T6,2
Popa,T6,6
Popa,T6,4
Popa,T6,0
Popa,T6,6
Popa,T6,8
Punta Juan,T6,4
Punta Juan,T6,0
Punta Juan,T6,28
Punta Juan,T6,4
Punta Juan,T6,30
Punta Juan,T6,0
Punta Juan,T6,2
Punta Juan,T6,0
Punta Juan,T6,4
Punta Juan,T6,4
Punta Juan,T6,52
Salt Creek,T6,34
Salt Creek,T6,8
Salt Creek,T6,18
Salt Creek,T6,4
Salt Creek,T6,4
Salt Creek,T6,4
Salt Creek,T6,2
Salt Creek,T6,4
Salt Creek,T6,8
Salt Creek,T6,2
STRI,T6,0
STRI,T6,0
STRI,T6,0
STRI,T6,0
STRI,T6,2
STRI,T6,0
STRI,T6,0
STRI,T6,0
STRI,T6,0
STRI,T6,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,2
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,2
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Caracol,T7,0
Caracol,T7,0
Caracol,T7,0
Caracol,T7,0
Caracol,T7,0
Caracol,T7,0
Caracol,T7,0
Caracol,T7,0
Caracol,T7,0
Caracol,T7,0
Caracol,T7,0
Cayo Roldan,T7,58
Cayo Roldan,T7,21
Cayo Roldan,T7,30
Cayo Roldan,T7,25
Cayo Roldan,T7,34
Cayo Roldan,T7,41
Cayo Roldan,T7,76
Cayo Roldan,T7,28
Cayo Roldan,T7,1
Cayo Roldan,T7,3
Cayo Roldan,T7,5
Coral Cay,T7,0
Coral Cay,T7,3
Coral Cay,T7,3
Coral Cay,T7,2
Coral Cay,T7,1
Coral Cay,T7,0
Coral Cay,T7,0
Coral Cay,T7,0
Coral Cay,T7,3
Coral Cay,T7,0
Coral Cay,T7,0
Hospital Point,T7,6
Hospital Point,T7,0
Hospital Point,T7,91
Hospital Point,T7,4
Hospital Point,T7,22
Hospital Point,T7,5
Hospital Point,T7,3
Hospital Point,T7,2
Hospital Point,T7,5
Hospital Point,T7,17
Hospital Point,T7,0
Mainland,T7,1
Mainland,T7,0
Mainland,T7,2
Mainland,T7,13
Mainland,T7,0
Mainland,T7,28
Mainland,T7,0
Mainland,T7,0
Mainland,T7,0
Mainland,T7,0
Mainland,T7,61
Pastores,T7,0
Pastores,T7,0
Pastores,T7,3
Pastores,T7,0
Pastores,T7,3
Pastores,T7,0
Pastores,T7,0
Pastores,T7,1
Pastores,T7,0
Pastores,T7,1
Pastores,T7,2
Popa,T7,6
Popa,T7,2
Popa,T7,7
Popa,T7,3
Popa,T7,12
Popa,T7,9
Popa,T7,13
Popa,T7,4
Popa,T7,3
Popa,T7,12
Popa,T7,8
Punta Juan,T7,4
Punta Juan,T7,7
Punta Juan,T7,0
Punta Juan,T7,7
Punta Juan,T7,3
Punta Juan,T7,3
Punta Juan,T7,3
Punta Juan,T7,2
Punta Juan,T7,2
Punta Juan,T7,4
Punta Juan,T7,5
Salt Creek,T7,4
Salt Creek,T7,20
Salt Creek,T7,3
Salt Creek,T7,18
Salt Creek,T7,1
Salt Creek,T7,1
Salt Creek,T7,0
Salt Creek,T7,1
Salt Creek,T7,9
Salt Creek,T7,33
Salt Creek,T7,38
STRI,T7,9
STRI,T7,19
STRI,T7,1
STRI,T7,8
STRI,T7,4
STRI,T7,2
STRI,T7,2
STRI,T7,11
STRI,T7,1
STRI,T7,4
Almirante,T8,0
Almirante,T8,0
Almirante,T8,2
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,4
Caracol,T8,0
Caracol,T8,2
Caracol,T8,0
Caracol,T8,0
Caracol,T8,0
Caracol,T8,0
Caracol,T8,4
Caracol,T8,0
Caracol,T8,0
Caracol,T8,0
Caracol,T8,0
Cayo Roldan,T8,36
Cayo Roldan,T8,4
Cayo Roldan,T8,4
Cayo Roldan,T8,10
Cayo Roldan,T8,4
Cayo Roldan,T8,34
Cayo Roldan,T8,38
Cayo Roldan,T8,0
Cayo Roldan,T8,20
Cayo Roldan,T8,2
Cayo Roldan,T8,2
Coral Cay,T8,0
Coral Cay,T8,2
Coral Cay,T8,10
Coral Cay,T8,2
Coral Cay,T8,2
Coral Cay,T8,0
Coral Cay,T8,4
Coral Cay,T8,0
Coral Cay,T8,6
Coral Cay,T8,0
Coral Cay,T8,2
Hospital Point,T8,14
Hospital Point,T8,6
Hospital Point,T8,24
Hospital Point,T8,8
Hospital Point,T8,18
Hospital Point,T8,2
Hospital Point,T8,2
Hospital Point,T8,6
Hospital Point,T8,2
Hospital Point,T8,16
Hospital Point,T8,2
Mainland,T8,8
Mainland,T8,28
Mainland,T8,10
Mainland,T8,36
Mainland,T8,26
Mainland,T8,26
Mainland,T8,2
Mainland,T8,0
Mainland,T8,0
Mainland,T8,0
Mainland,T8,38
Pastores,T8,2
Pastores,T8,6
Pastores,T8,12
Pastores,T8,16
Pastores,T8,16
Pastores,T8,0
Pastores,T8,2
Pastores,T8,0
Pastores,T8,0
Pastores,T8,2
Pastores,T8,0
Punta Juan,T8,0
Punta Juan,T8,0
Punta Juan,T8,0
Punta Juan,T8,2
Punta Juan,T8,0
Punta Juan,T8,2
Punta Juan,T8,0
Punta Juan,T8,10
Punta Juan,T8,58
Salt Creek,T8,36
Salt Creek,T8,14
Salt Creek,T8,0
Salt Creek,T8,2
Salt Creek,T8,0
Salt Creek,T8,4
Salt Creek,T8,2
Salt Creek,T8,2
Salt Creek,T8,16
Salt Creek,T8,0
Salt Creek,T8,8
STRI,T8,0
STRI,T8,0
STRI,T8,0
STRI,T8,0
STRI,T8,0
STRI,T8,0
STRI,T8,0
STRI,T8,0
STRI,T8,0
STRI,T8,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Caracol,T9,0
Caracol,T9,0
Caracol,T9,6
Caracol,T9,0
Caracol,T9,0
Caracol,T9,0
Caracol,T9,2
Caracol,T9,0
Caracol,T9,0
Caracol,T9,0
Caracol,T9,0
Cayo Roldan,T9,24
Cayo Roldan,T9,0
Cayo Roldan,T9,2
Cayo Roldan,T9,2
Cayo Roldan,T9,12
Cayo Roldan,T9,28
Cayo Roldan,T9,10
Cayo Roldan,T9,2
Cayo Roldan,T9,2
Cayo Roldan,T9,2
Cayo Roldan,T9,4
Coral Cay,T9,4
Coral Cay,T9,2
Coral Cay,T9,4
Coral Cay,T9,6
Coral Cay,T9,2
Coral Cay,T9,0
Coral Cay,T9,8
Coral Cay,T9,10
Coral Cay,T9,4
Coral Cay,T9,2
Coral Cay,T9,0
Coral Cay,T9,0
Hospital Point,T9,8
Hospital Point,T9,0
Hospital Point,T9,16
Hospital Point,T9,0
Hospital Point,T9,8
Hospital Point,T9,2
Hospital Point,T9,0
Hospital Point,T9,4
Hospital Point,T9,2
Hospital Point,T9,2
Hospital Point,T9,0
Mainland,T9,6
Mainland,T9,10
Mainland,T9,6
Mainland,T9,18
Mainland,T9,6
Mainland,T9,4
Mainland,T9,0
Mainland,T9,0
Mainland,T9,0
Mainland,T9,0
Mainland,T9,0
Pastores,T9,4
Pastores,T9,4
Pastores,T9,10
Pastores,T9,4
Pastores,T9,2
Pastores,T9,0
Pastores,T9,2
Pastores,T9,0
Pastores,T9,2
Pastores,T9,0
Pastores,T9,0
Popa,T9,0
Popa,T9,2
Popa,T9,0
Popa,T9,0
Popa,T9,2
Popa,T9,2
Popa,T9,0
Popa,T9,4
Popa,T9,0
Popa,T9,0
Punta Juan,T9,2
Punta Juan,T9,4
Punta Juan,T9,0
Punta Juan,T9,4
Punta Juan,T9,6
Punta Juan,T9,4
Punta Juan,T9,0
Punta Juan,T9,4
Punta Juan,T9,0
Punta Juan,T9,6
Punta Juan,T9,8
Punta Juan,T9,18
Punta Juan,T9,62
Salt Creek,T9,8
Salt Creek,T9,2
Salt Creek,T9,4
Salt Creek,T9,6
Salt Creek,T9,0
Salt Creek,T9,4
Salt Creek,T9,0
Salt Creek,T9,0
Salt Creek,T9,2
Salt Creek,T9,0
Salt Creek,T9,0
STRI,T9,0
STRI,T9,0
STRI,T9,0
STRI,T9,0
STRI,T9,0
STRI,T9,0
STRI,T9,0
STRI,T9,0
STRI,T9,0
STRI,T9,0