Site,Time Point,Branching Porites Cover
Almirante,T0,0
Almirante,T0,1
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Almirante,T0,0
Caracol,T0,0
Caracol,T0,0
Caracol,T0,1
Caracol,T0,4
Caracol,T0,17
Caracol,T0,0
Caracol,T0,0
Caracol,T0,57
Caracol,T0,0
Caracol,T0,0
Caracol,T0,1
Coral Cay,T0,3
Coral Cay,T0,0
Coral Cay,T0,1
Coral Cay,T0,0
Coral Cay,T0,0
Coral Cay,T0,2
Coral Cay,T0,6
Coral Cay,T0,61
Coral Cay,T0,28
Coral Cay,T0,29
Coral Cay,T0,3
Pastores,T0,0
Pastores,T0,0
Pastores,T0,0
Pastores,T0,0
Pastores,T0,0
Pastores,T0,0
Pastores,T0,0
Pastores,T0,0
Pastores,T0,0
Pastores,T0,0
Pastores,T0,34
Popa,T0,3
Popa,T0,3
Popa,T0,1
Popa,T0,1
Popa,T0,0
Popa,T0,0
Popa,T0,0
Popa,T0,6
Popa,T0,0
Popa,T0,0
Popa,T0,1
Punta Juan,T0,0
Punta Juan,T0,0
Punta Juan,T0,14
Punta Juan,T0,0
Punta Juan,T0,0
Punta Juan,T0,0
Punta Juan,T0,0
Punta Juan,T0,0
Punta Juan,T0,0
Punta Juan,T0,7
Punta Juan,T0,18
Salt Creek,T0,1
Salt Creek,T0,1
Salt Creek,T0,5
Salt Creek,T0,1
Salt Creek,T0,0
Salt Creek,T0,8
Salt Creek,T0,2
Salt Creek,T0,0
Salt Creek,T0,2
Salt Creek,T0,4
Salt Creek,T0,1
STRI,T0,1
STRI,T0,3
STRI,T0,1
STRI,T0,4
STRI,T0,2
STRI,T0,4
STRI,T0,26
STRI,T0,5
STRI,T0,23
STRI,T0,2
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,1
Almirante,T5,1
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,0
Almirante,T5,3
Almirante,T5,0
Caracol,T5,2
Caracol,T5,2
Caracol,T5,4
Caracol,T5,3
Caracol,T5,2
Caracol,T5,7
Caracol,T5,0
Caracol,T5,3
Caracol,T5,0
Caracol,T5,2
Caracol,T5,2
Cayo Roldan,T5,0
Cayo Roldan,T5,2
Cayo Roldan,T5,1
Cayo Roldan,T5,2
Cayo Roldan,T5,0
Cayo Roldan,T5,0
Cayo Roldan,T5,0
Cayo Roldan,T5,2
Cayo Roldan,T5,0
Cayo Roldan,T5,0
Cayo Roldan,T5,3
Coral Cay,T5,16
Coral Cay,T5,2
Coral Cay,T5,4
Coral Cay,T5,0
Coral Cay,T5,4
Coral Cay,T5,12
Coral Cay,T5,0
Coral Cay,T5,2
Coral Cay,T5,0
Coral Cay,T5,0
Coral Cay,T5,0
Hospital Point,T5,0
Hospital Point,T5,1
Hospital Point,T5,0
Hospital Point,T5,0
Hospital Point,T5,0
Hospital Point,T5,0
Hospital Point,T5,0
Hospital Point,T5,0
Hospital Point,T5,0
Hospital Point,T5,0
Hospital Point,T5,0
Mainland,T5,0
Mainland,T5,1
Mainland,T5,0
Mainland,T5,0
Mainland,T5,0
Mainland,T5,0
Mainland,T5,0
Mainland,T5,0
Mainland,T5,0
Mainland,T5,0
Mainland,T5,0
Pastores,T5,8
Pastores,T5,17
Pastores,T5,12
Pastores,T5,27
Pastores,T5,25
Pastores,T5,40
Pastores,T5,24
Pastores,T5,0
Pastores,T5,3
Pastores,T5,3
Pastores,T5,1
Popa,T5,0
Popa,T5,78
Popa,T5,0
Popa,T5,21
Popa,T5,0
Popa,T5,1
Popa,T5,0
Popa,T5,5
Popa,T5,6
Popa,T5,0
Popa,T5,0
Punta Juan,T5,33
Punta Juan,T5,25
Punta Juan,T5,2
Punta Juan,T5,8
Punta Juan,T5,0
Punta Juan,T5,0
Punta Juan,T5,5
Punta Juan,T5,2
Punta Juan,T5,3
Punta Juan,T5,0
Punta Juan,T5,0
Salt Creek,T5,0
Salt Creek,T5,1
Salt Creek,T5,1
Salt Creek,T5,6
Salt Creek,T5,1
Salt Creek,T5,1
Salt Creek,T5,8
Salt Creek,T5,3
STRI,T5,1
STRI,T5,2
STRI,T5,0
STRI,T5,2
STRI,T5,1
STRI,T5,0
STRI,T5,0
STRI,T5,0
STRI,T5,0
STRI,T5,0
Cayo Roldan,T1,0
Cayo Roldan,T1,0
Cayo Roldan,T1,0
Cayo Roldan,T1,0
Cayo Roldan,T1,0
Cayo Roldan,T1,0
Cayo Roldan,T1,0
Cayo Roldan,T1,0
Cayo Roldan,T1,0
Cayo Roldan,T1,0
Cayo Roldan,T1,0
Hospital Point,T1,0
Hospital Point,T1,0
Hospital Point,T1,0
Hospital Point,T1,0
Hospital Point,T1,0
Hospital Point,T1,0
Hospital Point,T1,0
Hospital Point,T1,0
Hospital Point,T1,0
Hospital Point,T1,0
Hospital Point,T1,0
Mainland,T1,0
Mainland,T1,0
Mainland,T1,0
Mainland,T1,0
Mainland,T1,0
Mainland,T1,0
Mainland,T1,0
Mainland,T1,0
Mainland,T1,0
Mainland,T1,0
Mainland,T1,0
Cayo Roldan,T3,0
Cayo Roldan,T3,0
Cayo Roldan,T3,0
Cayo Roldan,T3,0
Cayo Roldan,T3,0
Cayo Roldan,T3,0
Cayo Roldan,T3,0
Cayo Roldan,T3,0
Cayo Roldan,T3,0
Cayo Roldan,T3,0
Cayo Roldan,T3,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,2
Almirante,T6,0
Almirante,T6,2
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Almirante,T6,0
Caracol,T6,0
Caracol,T6,0
Caracol,T6,0
Caracol,T6,0
Caracol,T6,0
Caracol,T6,0
Caracol,T6,0
Caracol,T6,0
Caracol,T6,0
Caracol,T6,0
Caracol,T6,0
Cayo Roldan,T6,30
Cayo Roldan,T6,10
Cayo Roldan,T6,18
Cayo Roldan,T6,8
Cayo Roldan,T6,18
Cayo Roldan,T6,24
Cayo Roldan,T6,42
Cayo Roldan,T6,22
Cayo Roldan,T6,4
Cayo Roldan,T6,0
Cayo Roldan,T6,0
Coral Cay,T6,0
Coral Cay,T6,0
Coral Cay,T6,0
Coral Cay,T6,0
Coral Cay,T6,0
Coral Cay,T6,0
Coral Cay,T6,0
Coral Cay,T6,0
Coral Cay,T6,2
Coral Cay,T6,0
Coral Cay,T6,0
Hospital Point,T6,0
Hospital Point,T6,0
Hospital Point,T6,72
Hospital Point,T6,0
Hospital Point,T6,12
Hospital Point,T6,0
Hospital Point,T6,0
Hospital Point,T6,0
Hospital Point,T6,4
Hospital Point,T6,10
Hospital Point,T6,0
Mainland,T6,0
Mainland,T6,0
Mainland,T6,0
Mainland,T6,6
Mainland,T6,6
Mainland,T6,0
Mainland,T6,0
Mainland,T6,0
Mainland,T6,0
Mainland,T6,0
Mainland,T6,0
Pastores,T6,0
Pastores,T6,0
Pastores,T6,0
Pastores,T6,0
Pastores,T6,0
Pastores,T6,0
Pastores,T6,0
Pastores,T6,0
Pastores,T6,0
Pastores,T6,0
Pastores,T6,0
Popa,T6,0
Popa,T6,0
Popa,T6,0
Popa,T6,0
Popa,T6,0
Popa,T6,0
Popa,T6,0
Popa,T6,0
Popa,T6,0
Popa,T6,0
Popa,T6,0
Popa,T6,0
Punta Juan,T6,4
Punta Juan,T6,0
Punta Juan,T6,22
Punta Juan,T6,2
Punta Juan,T6,28
Punta Juan,T6,0
Punta Juan,T6,2
Punta Juan,T6,0
Punta Juan,T6,0
Punta Juan,T6,4
Punta Juan,T6,52
Salt Creek,T6,32
Salt Creek,T6,0
Salt Creek,T6,18
Salt Creek,T6,4
Salt Creek,T6,0
Salt Creek,T6,2
Salt Creek,T6,0
Salt Creek,T6,4
Salt Creek,T6,0
Salt Creek,T6,0
STRI,T6,0
STRI,T6,0
STRI,T6,0
STRI,T6,0
STRI,T6,2
STRI,T6,0
STRI,T6,0
STRI,T6,0
STRI,T6,0
STRI,T6,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Almirante,T8,0
Caracol,T8,0
Caracol,T8,0
Caracol,T8,0
Caracol,T8,0
Caracol,T8,0
Caracol,T8,0
Caracol,T8,0
Caracol,T8,0
Caracol,T8,0
Caracol,T8,0
Caracol,T8,0
Cayo Roldan,T8,36
Cayo Roldan,T8,4
Cayo Roldan,T8,4
Cayo Roldan,T8,10
Cayo Roldan,T8,4
Cayo Roldan,T8,34
Cayo Roldan,T8,38
Cayo Roldan,T8,0
Cayo Roldan,T8,20
Cayo Roldan,T8,0
Cayo Roldan,T8,0
Coral Cay,T8,0
Coral Cay,T8,0
Coral Cay,T8,4
Coral Cay,T8,0
Coral Cay,T8,0
Coral Cay,T8,0
Coral Cay,T8,0
Coral Cay,T8,0
Coral Cay,T8,0
Coral Cay,T8,0
Coral Cay,T8,0
Hospital Point,T8,0
Hospital Point,T8,0
Hospital Point,T8,0
Hospital Point,T8,0
Hospital Point,T8,10
Hospital Point,T8,0
Hospital Point,T8,0
Hospital Point,T8,0
Hospital Point,T8,0
Hospital Point,T8,0
Hospital Point,T8,0
Mainland,T8,4
Mainland,T8,0
Mainland,T8,8
Mainland,T8,36
Mainland,T8,16
Mainland,T8,18
Mainland,T8,0
Mainland,T8,0
Mainland,T8,0
Mainland,T8,0
Mainland,T8,30
Pastores,T8,0
Pastores,T8,0
Pastores,T8,0
Pastores,T8,0
Pastores,T8,0
Pastores,T8,0
Pastores,T8,0
Pastores,T8,0
Pastores,T8,0
Pastores,T8,0
Pastores,T8,0
Punta Juan,T8,0
Punta Juan,T8,0
Punta Juan,T8,0
Punta Juan,T8,0
Punta Juan,T8,0
Punta Juan,T8,0
Punta Juan,T8,0
Punta Juan,T8,10
Punta Juan,T8,58
Salt Creek,T8,36
Salt Creek,T8,0
Salt Creek,T8,0
Salt Creek,T8,0
Salt Creek,T8,0
Salt Creek,T8,0
Salt Creek,T8,2
Salt Creek,T8,0
Salt Creek,T8,16
Salt Creek,T8,0
Salt Creek,T8,2
STRI,T8,0
STRI,T8,0
STRI,T8,0
STRI,T8,0
STRI,T8,0
STRI,T8,0
STRI,T8,0
STRI,T8,0
STRI,T8,0
STRI,T8,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Caracol,T9,0
Caracol,T9,0
Caracol,T9,0
Caracol,T9,0
Caracol,T9,0
Caracol,T9,0
Caracol,T9,0
Caracol,T9,0
Caracol,T9,0
Caracol,T9,0
Caracol,T9,0
Cayo Roldan,T9,24
Cayo Roldan,T9,0
Cayo Roldan,T9,0
Cayo Roldan,T9,0
Cayo Roldan,T9,12
Cayo Roldan,T9,16
Cayo Roldan,T9,6
Cayo Roldan,T9,0
Cayo Roldan,T9,0
Cayo Roldan,T9,2
Cayo Roldan,T9,2
Coral Cay,T9,0
Coral Cay,T9,0
Coral Cay,T9,0
Coral Cay,T9,0
Coral Cay,T9,0
Coral Cay,T9,0
Coral Cay,T9,0
Coral Cay,T9,0
Coral Cay,T9,0
Coral Cay,T9,0
Coral Cay,T9,0
Coral Cay,T9,0
Hospital Point,T9,0
Hospital Point,T9,0
Hospital Point,T9,0
Hospital Point,T9,0
Hospital Point,T9,0
Hospital Point,T9,0
Hospital Point,T9,0
Hospital Point,T9,0
Hospital Point,T9,0
Hospital Point,T9,0
Hospital Point,T9,0
Mainland,T9,0
Mainland,T9,0
Mainland,T9,0
Mainland,T9,0
Mainland,T9,0
Mainland,T9,0
Mainland,T9,0
Mainland,T9,0
Mainland,T9,0
Mainland,T9,0
Mainland,T9,0
Pastores,T9,0
Pastores,T9,0
Pastores,T9,0
Pastores,T9,0
Pastores,T9,0
Pastores,T9,0
Pastores,T9,0
Pastores,T9,0
Pastores,T9,0
Pastores,T9,0
Pastores,T9,0
Popa,T9,0
Popa,T9,0
Popa,T9,0
Popa,T9,0
Popa,T9,0
Popa,T9,0
Popa,T9,0
Popa,T9,0
Popa,T9,0
Popa,T9,0
Punta Juan,T9,0
Punta Juan,T9,0
Punta Juan,T9,0
Punta Juan,T9,0
Punta Juan,T9,0
Punta Juan,T9,0
Punta Juan,T9,0
Punta Juan,T9,0
Punta Juan,T9,0
Punta Juan,T9,4
Punta Juan,T9,0
Punta Juan,T9,0
Punta Juan,T9,0
Salt Creek,T9,0
Salt Creek,T9,0
Salt Creek,T9,0
Salt Creek,T9,0
Salt Creek,T9,0
Salt Creek,T9,0
Salt Creek,T9,0
Salt Creek,T9,0
Salt Creek,T9,0
Salt Creek,T9,0
Salt Creek,T9,0
STRI,T9,0
STRI,T9,0
STRI,T9,0
STRI,T9,0
STRI,T9,0
STRI,T9,0
STRI,T9,0
STRI,T9,0
STRI,T9,0
STRI,T9,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Almirante,T3,0
Caracol,T3,0
Caracol,T3,0
Caracol,T3,0
Caracol,T3,0
Caracol,T3,0
Caracol,T3,0
Caracol,T3,0
Caracol,T3,0
Caracol,T3,0
Caracol,T3,0
Coral Cay,T3,0
Coral Cay,T3,1
Coral Cay,T3,1
Coral Cay,T3,0
Coral Cay,T3,1
Coral Cay,T3,0
Coral Cay,T3,0
Coral Cay,T3,0
Coral Cay,T3,4
Coral Cay,T3,0
Coral Cay,T3,0
Hospital Point,T3,4
Hospital Point,T3,2
Hospital Point,T3,63
Hospital Point,T3,0
Hospital Point,T3,17
Hospital Point,T3,2
Hospital Point,T3,4
Hospital Point,T3,0
Hospital Point,T3,3
Hospital Point,T3,5
Hospital Point,T3,0
Mainland,T3,8
Mainland,T3,24
Mainland,T3,11
Mainland,T3,34
Mainland,T3,12
Mainland,T3,30
Mainland,T3,0
Mainland,T3,3
Mainland,T3,0
Mainland,T3,19
Mainland,T3,51
Pastores,T3,0
Pastores,T3,0
Pastores,T3,4
Pastores,T3,1
Pastores,T3,1
Pastores,T3,0
Pastores,T3,0
Pastores,T3,0
Pastores,T3,0
Pastores,T3,2
Pastores,T3,0
Popa,T3,0
Popa,T3,10
Popa,T3,4
Popa,T3,2
Popa,T3,4
Popa,T3,4
Popa,T3,3
Popa,T3,0
Popa,T3,2
Popa,T3,0
Popa,T3,0
Punta Juan,T3,7
Punta Juan,T3,3
Punta Juan,T3,15
Punta Juan,T3,5
Punta Juan,T3,34
Punta Juan,T3,2
Punta Juan,T3,0
Punta Juan,T3,3
Punta Juan,T3,2
Punta Juan,T3,5
Punta Juan,T3,50
Salt Creek,T3,24
Salt Creek,T3,4
Salt Creek,T3,26
Salt Creek,T3,4
Salt Creek,T3,1
Salt Creek,T3,1
Salt Creek,T3,4
Salt Creek,T3,2
Salt Creek,T3,3
Salt Creek,T3,0
Salt Creek,T3,3
STRI,T3,0
STRI,T3,0
STRI,T3,0
STRI,T3,0
STRI,T3,0
STRI,T3,0
STRI,T3,0
STRI,T3,0
STRI,T3,0
STRI,T3,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,2
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,2
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Almirante,T7,0
Caracol,T7,0
Caracol,T7,0
Caracol,T7,0
Caracol,T7,0
Caracol,T7,0
Caracol,T7,0
Caracol,T7,0
Caracol,T7,0
Caracol,T7,0
Caracol,T7,0
Caracol,T7,0
Cayo Roldan,T7,55
Cayo Roldan,T7,21
Cayo Roldan,T7,29
Cayo Roldan,T7,25
Cayo Roldan,T7,34
Cayo Roldan,T7,41
Cayo Roldan,T7,76
Cayo Roldan,T7,28
Cayo Roldan,T7,1
Cayo Roldan,T7,3
Cayo Roldan,T7,5
Coral Cay,T7,0
Coral Cay,T7,3
Coral Cay,T7,0
Coral Cay,T7,0
Coral Cay,T7,0
Coral Cay,T7,0
Coral Cay,T7,0
Coral Cay,T7,0
Coral Cay,T7,3
Coral Cay,T7,0
Coral Cay,T7,0
Hospital Point,T7,1
Hospital Point,T7,0
Hospital Point,T7,91
Hospital Point,T7,0
Hospital Point,T7,19
Hospital Point,T7,0
Hospital Point,T7,0
Hospital Point,T7,0
Hospital Point,T7,5
Hospital Point,T7,14
Hospital Point,T7,0
Mainland,T7,1
Mainland,T7,0
Mainland,T7,2
Mainland,T7,13
Mainland,T7,0
Mainland,T7,28
Mainland,T7,0
Mainland,T7,0
Mainland,T7,0
Mainland,T7,0
Mainland,T7,61
Pastores,T7,0
Pastores,T7,0
Pastores,T7,3
Pastores,T7,0
Pastores,T7,3
Pastores,T7,0
Pastores,T7,0
Pastores,T7,1
Pastores,T7,0
Pastores,T7,1
Pastores,T7,2
Popa,T7,4
Popa,T7,0
Popa,T7,2
Popa,T7,0
Popa,T7,11
Popa,T7,7
Popa,T7,10
Popa,T7,0
Popa,T7,2
Popa,T7,5
Popa,T7,5
Punta Juan,T7,0
Punta Juan,T7,1
Punta Juan,T7,0
Punta Juan,T7,4
Punta Juan,T7,3
Punta Juan,T7,0
Punta Juan,T7,0
Punta Juan,T7,1
Punta Juan,T7,1
Punta Juan,T7,2
Punta Juan,T7,2
Salt Creek,T7,4
Salt Creek,T7,19
Salt Creek,T7,3
Salt Creek,T7,16
Salt Creek,T7,1
Salt Creek,T7,1
Salt Creek,T7,0
Salt Creek,T7,1
Salt Creek,T7,9
Salt Creek,T7,33
Salt Creek,T7,38
STRI,T7,1
STRI,T7,19
STRI,T7,1
STRI,T7,0
STRI,T7,0
STRI,T7,1
STRI,T7,0
STRI,T7,11
STRI,T7,0
STRI,T7,1