Site,Time Point,Reef Builder Cover
Almirante,T0,14
Almirante,T0,19
Almirante,T0,17
Almirante,T0,28
Almirante,T0,15
Almirante,T0,25
Almirante,T0,9
Almirante,T0,9
Almirante,T0,28
Almirante,T0,9
Almirante,T0,0
Almirante,T0,10
Almirante,T0,8
Almirante,T0,15
Almirante,T0,30
Almirante,T0,39
Almirante,T0,18
Almirante,T0,22
Almirante,T0,20
Almirante,T0,14
Caracol,T0,11
Caracol,T0,3
Caracol,T0,0
Caracol,T0,35
Caracol,T0,22
Caracol,T0,7
Caracol,T0,10
Caracol,T0,0
Caracol,T0,3
Caracol,T0,9
Caracol,T0,29
Coral Cay,T0,15
Coral Cay,T0,10
Coral Cay,T0,7
Coral Cay,T0,18
Coral Cay,T0,83
Coral Cay,T0,5
Coral Cay,T0,11
Coral Cay,T0,36
Coral Cay,T0,18
Coral Cay,T0,26
Coral Cay,T0,16
Pastores,T0,1
Pastores,T0,4
Pastores,T0,17
Pastores,T0,1
Pastores,T0,0
Pastores,T0,57
Pastores,T0,0
Pastores,T0,0
Pastores,T0,1
Pastores,T0,2
Pastores,T0,2
Popa,T0,23
Popa,T0,33
Popa,T0,27
Popa,T0,34
Popa,T0,41
Popa,T0,37
Popa,T0,59
Popa,T0,23
Popa,T0,7
Popa,T0,27
Popa,T0,16
Punta Juan,T0,1
Punta Juan,T0,2
Punta Juan,T0,4
Punta Juan,T0,4
Punta Juan,T0,2
Punta Juan,T0,8
Punta Juan,T0,24
Punta Juan,T0,12
Punta Juan,T0,42
Punta Juan,T0,24
Punta Juan,T0,26
Salt Creek,T0,30
Salt Creek,T0,45
Salt Creek,T0,53
Salt Creek,T0,65
Salt Creek,T0,56
Salt Creek,T0,69
Salt Creek,T0,48
Salt Creek,T0,34
Salt Creek,T0,26
Salt Creek,T0,19
Salt Creek,T0,29
STRI,T0,18
STRI,T0,45
STRI,T0,23
STRI,T0,61
STRI,T0,0
STRI,T0,33
STRI,T0,4
STRI,T0,13
STRI,T0,6
STRI,T0,8
Cayo Roldan,T1,54
Cayo Roldan,T1,22
Cayo Roldan,T1,32
Cayo Roldan,T1,36
Cayo Roldan,T1,24
Cayo Roldan,T1,36
Cayo Roldan,T1,48
Cayo Roldan,T1,24
Cayo Roldan,T1,6
Cayo Roldan,T1,28
Cayo Roldan,T1,28
Hospital Point,T1,48
Hospital Point,T1,78
Hospital Point,T1,88
Hospital Point,T1,44
Hospital Point,T1,46
Hospital Point,T1,48
Hospital Point,T1,54
Hospital Point,T1,24
Hospital Point,T1,8
Hospital Point,T1,16
Hospital Point,T1,44
Mainland,T1,26
Mainland,T1,68
Mainland,T1,8
Mainland,T1,46
Mainland,T1,12
Mainland,T1,30
Mainland,T1,2
Mainland,T1,0
Mainland,T1,2
Mainland,T1,16
Mainland,T1,64
Almirante,T3,0
Almirante,T3,15
Almirante,T3,1
Almirante,T3,5
Almirante,T3,4
Almirante,T3,2
Almirante,T3,1
Almirante,T3,2
Almirante,T3,5
Almirante,T3,2
Almirante,T3,0
Almirante,T3,8
Almirante,T3,1
Almirante,T3,2
Almirante,T3,15
Almirante,T3,7
Almirante,T3,2
Almirante,T3,0
Almirante,T3,10
Almirante,T3,10
Caracol,T3,8
Caracol,T3,1
Caracol,T3,29
Caracol,T3,26
Caracol,T3,10
Caracol,T3,10
Caracol,T3,0
Caracol,T3,2
Caracol,T3,12
Caracol,T3,24
Cayo Roldan,T3,26
Cayo Roldan,T3,18
Cayo Roldan,T3,22
Cayo Roldan,T3,18
Cayo Roldan,T3,28
Cayo Roldan,T3,26
Cayo Roldan,T3,20
Cayo Roldan,T3,30
Cayo Roldan,T3,2
Cayo Roldan,T3,2
Cayo Roldan,T3,20
Coral Cay,T3,11
Coral Cay,T3,9
Coral Cay,T3,6
Coral Cay,T3,15
Coral Cay,T3,37
Coral Cay,T3,87
Coral Cay,T3,12
Coral Cay,T3,17
Coral Cay,T3,50
Coral Cay,T3,53
Coral Cay,T3,84
Hospital Point,T3,46
Hospital Point,T3,43
Hospital Point,T3,89
Hospital Point,T3,55
Hospital Point,T3,47
Hospital Point,T3,59
Hospital Point,T3,54
Hospital Point,T3,30
Hospital Point,T3,40
Hospital Point,T3,38
Hospital Point,T3,65
Mainland,T3,8
Mainland,T3,33
Mainland,T3,23
Mainland,T3,44
Mainland,T3,19
Mainland,T3,39
Mainland,T3,15
Mainland,T3,16
Mainland,T3,11
Mainland,T3,23
Mainland,T3,61
Pastores,T3,2
Pastores,T3,0
Pastores,T3,4
Pastores,T3,1
Pastores,T3,1
Pastores,T3,0
Pastores,T3,0
Pastores,T3,1
Pastores,T3,0
Pastores,T3,3
Pastores,T3,0
Popa,T3,43
Popa,T3,36
Popa,T3,18
Popa,T3,25
Popa,T3,27
Popa,T3,10
Popa,T3,6
Popa,T3,8
Popa,T3,16
Popa,T3,2
Popa,T3,9
Punta Juan,T3,24
Punta Juan,T3,24
Punta Juan,T3,23
Punta Juan,T3,21
Punta Juan,T3,34
Punta Juan,T3,4
Punta Juan,T3,14
Punta Juan,T3,41
Punta Juan,T3,50
Punta Juan,T3,58
Punta Juan,T3,63
Salt Creek,T3,39
Salt Creek,T3,32
Salt Creek,T3,33
Salt Creek,T3,26
Salt Creek,T3,19
Salt Creek,T3,29
Salt Creek,T3,60
Salt Creek,T3,22
Salt Creek,T3,45
Salt Creek,T3,7
Salt Creek,T3,26
STRI,T3,2
STRI,T3,11
STRI,T3,45
STRI,T3,5
STRI,T3,22
STRI,T3,9
STRI,T3,2
STRI,T3,10
STRI,T3,11
STRI,T3,3
Almirante,T5,14
Almirante,T5,31
Almirante,T5,11
Almirante,T5,10
Almirante,T5,15
Almirante,T5,36
Almirante,T5,10
Almirante,T5,13
Almirante,T5,12
Almirante,T5,11
Almirante,T5,1
Almirante,T5,16
Almirante,T5,16
Almirante,T5,11
Almirante,T5,16
Almirante,T5,28
Almirante,T5,14
Almirante,T5,22
Almirante,T5,14
Almirante,T5,6
Caracol,T5,4
Caracol,T5,4
Caracol,T5,2
Caracol,T5,34
Caracol,T5,16
Caracol,T5,3
Caracol,T5,6
Caracol,T5,0
Caracol,T5,0
Caracol,T5,5
Caracol,T5,21
Cayo Roldan,T5,38
Cayo Roldan,T5,23
Cayo Roldan,T5,19
Cayo Roldan,T5,27
Cayo Roldan,T5,32
Cayo Roldan,T5,27
Cayo Roldan,T5,41
Cayo Roldan,T5,27
Cayo Roldan,T5,1
Cayo Roldan,T5,9
Cayo Roldan,T5,29
Coral Cay,T5,5
Coral Cay,T5,8
Coral Cay,T5,13
Coral Cay,T5,4
Coral Cay,T5,17
Coral Cay,T5,71
Coral Cay,T5,9
Coral Cay,T5,11
Coral Cay,T5,27
Coral Cay,T5,48
Coral Cay,T5,20
Hospital Point,T5,21
Hospital Point,T5,44
Hospital Point,T5,81
Hospital Point,T5,21
Hospital Point,T5,39
Hospital Point,T5,42
Hospital Point,T5,36
Hospital Point,T5,27
Hospital Point,T5,9
Hospital Point,T5,22
Hospital Point,T5,51
Mainland,T5,41
Mainland,T5,17
Mainland,T5,30
Mainland,T5,42
Mainland,T5,32
Mainland,T5,5
Mainland,T5,27
Mainland,T5,18
Mainland,T5,46
Mainland,T5,15
Mainland,T5,24
Pastores,T5,18
Pastores,T5,33
Pastores,T5,25
Pastores,T5,2
Pastores,T5,9
Pastores,T5,0
Pastores,T5,0
Pastores,T5,5
Pastores,T5,2
Pastores,T5,3
Pastores,T5,0
Popa,T5,19
Popa,T5,50
Popa,T5,44
Popa,T5,21
Popa,T5,18
Popa,T5,42
Popa,T5,20
Popa,T5,14
Popa,T5,20
Popa,T5,17
Popa,T5,7
Punta Juan,T5,2
Punta Juan,T5,11
Punta Juan,T5,10
Punta Juan,T5,5
Punta Juan,T5,14
Punta Juan,T5,37
Punta Juan,T5,44
Punta Juan,T5,47
Punta Juan,T5,30
Punta Juan,T5,45
Punta Juan,T5,31
Salt Creek,T5,21
Salt Creek,T5,55
Salt Creek,T5,58
Salt Creek,T5,66
Salt Creek,T5,38
Salt Creek,T5,37
Salt Creek,T5,24
Salt Creek,T5,11
STRI,T5,12
STRI,T5,53
STRI,T5,9
STRI,T5,41
STRI,T5,36
STRI,T5,1
STRI,T5,3
STRI,T5,8
STRI,T5,4
STRI,T5,9
Almirante,T6,26
Almirante,T6,32
Almirante,T6,22
Almirante,T6,24
Almirante,T6,16
Almirante,T6,44
Almirante,T6,24
Almirante,T6,22
Almirante,T6,30
Almirante,T6,8
Almirante,T6,2
Almirante,T6,28
Almirante,T6,34
Almirante,T6,32
Almirante,T6,46
Almirante,T6,46
Almirante,T6,30
Almirante,T6,42
Almirante,T6,32
Almirante,T6,12
Caracol,T6,4
Caracol,T6,4
Caracol,T6,2
Caracol,T6,30
Caracol,T6,20
Caracol,T6,4
Caracol,T6,6
Caracol,T6,0
Caracol,T6,4
Caracol,T6,16
Caracol,T6,32
Cayo Roldan,T6,34
Cayo Roldan,T6,34
Cayo Roldan,T6,18
Cayo Roldan,T6,20
Cayo Roldan,T6,22
Cayo Roldan,T6,26
Cayo Roldan,T6,44
Cayo Roldan,T6,22
Cayo Roldan,T6,4
Cayo Roldan,T6,12
Cayo Roldan,T6,20
Coral Cay,T6,10
Coral Cay,T6,8
Coral Cay,T6,4
Coral Cay,T6,0
Coral Cay,T6,16
Coral Cay,T6,84
Coral Cay,T6,8
Coral Cay,T6,8
Coral Cay,T6,30
Coral Cay,T6,10
Coral Cay,T6,16
Hospital Point,T6,34
Hospital Point,T6,60
Hospital Point,T6,82
Hospital Point,T6,14
Hospital Point,T6,30
Hospital Point,T6,58
Hospital Point,T6,38
Hospital Point,T6,14
Hospital Point,T6,16
Hospital Point,T6,34
Hospital Point,T6,54
Mainland,T6,6
Mainland,T6,6
Mainland,T6,4
Mainland,T6,6
Mainland,T6,22
Mainland,T6,18
Mainland,T6,0
Mainland,T6,0
Mainland,T6,0
Mainland,T6,0
Mainland,T6,50
Pastores,T6,0
Pastores,T6,0
Pastores,T6,4
Pastores,T6,0
Pastores,T6,0
Pastores,T6,0
Pastores,T6,0
Pastores,T6,0
Pastores,T6,0
Pastores,T6,6
Pastores,T6,0
Popa,T6,36
Popa,T6,12
Popa,T6,20
Popa,T6,18
Popa,T6,14
Popa,T6,6
Popa,T6,4
Popa,T6,14
Popa,T6,10
Popa,T6,0
Popa,T6,8
Popa,T6,18
Punta Juan,T6,26
Punta Juan,T6,10
Punta Juan,T6,68
Punta Juan,T6,38
Punta Juan,T6,32
Punta Juan,T6,42
Punta Juan,T6,52
Punta Juan,T6,58
Punta Juan,T6,60
Punta Juan,T6,70
Punta Juan,T6,66
Salt Creek,T6,40
Salt Creek,T6,36
Salt Creek,T6,18
Salt Creek,T6,38
Salt Creek,T6,16
Salt Creek,T6,48
Salt Creek,T6,16
Salt Creek,T6,58
Salt Creek,T6,26
Salt Creek,T6,38
STRI,T6,0
STRI,T6,10
STRI,T6,10
STRI,T6,22
STRI,T6,10
STRI,T6,2
STRI,T6,4
STRI,T6,2
STRI,T6,10
STRI,T6,2
Almirante,T7,28
Almirante,T7,40
Almirante,T7,26
Almirante,T7,24
Almirante,T7,11
Almirante,T7,56
Almirante,T7,15
Almirante,T7,25
Almirante,T7,18
Almirante,T7,10
Almirante,T7,1
Almirante,T7,27
Almirante,T7,31
Almirante,T7,29
Almirante,T7,43
Almirante,T7,18
Almirante,T7,35
Almirante,T7,27
Almirante,T7,8
Caracol,T7,8
Caracol,T7,0
Caracol,T7,0
Caracol,T7,36
Caracol,T7,18
Caracol,T7,4
Caracol,T7,3
Caracol,T7,0
Caracol,T7,2
Caracol,T7,10
Caracol,T7,36
Cayo Roldan,T7,64
Cayo Roldan,T7,43
Cayo Roldan,T7,35
Cayo Roldan,T7,37
Cayo Roldan,T7,37
Cayo Roldan,T7,44
Cayo Roldan,T7,77
Cayo Roldan,T7,31
Cayo Roldan,T7,1
Cayo Roldan,T7,24
Cayo Roldan,T7,26
Coral Cay,T7,5
Coral Cay,T7,17
Coral Cay,T7,13
Coral Cay,T7,33
Coral Cay,T7,31
Coral Cay,T7,85
Coral Cay,T7,19
Coral Cay,T7,18
Coral Cay,T7,45
Coral Cay,T7,73
Coral Cay,T7,80
Hospital Point,T7,10
Hospital Point,T7,3
Hospital Point,T7,91
Hospital Point,T7,18
Hospital Point,T7,39
Hospital Point,T7,25
Hospital Point,T7,24
Hospital Point,T7,18
Hospital Point,T7,16
Hospital Point,T7,45
Hospital Point,T7,57
Mainland,T7,22
Mainland,T7,23
Mainland,T7,18
Mainland,T7,29
Mainland,T7,1
Mainland,T7,38
Mainland,T7,34
Mainland,T7,60
Mainland,T7,30
Mainland,T7,23
Mainland,T7,61
Pastores,T7,0
Pastores,T7,0
Pastores,T7,3
Pastores,T7,0
Pastores,T7,3
Pastores,T7,0
Pastores,T7,0
Pastores,T7,1
Pastores,T7,0
Pastores,T7,1
Pastores,T7,2
Popa,T7,21
Popa,T7,18
Popa,T7,25
Popa,T7,38
Popa,T7,35
Popa,T7,36
Popa,T7,18
Popa,T7,29
Popa,T7,10
Popa,T7,32
Popa,T7,26
Punta Juan,T7,58
Punta Juan,T7,17
Punta Juan,T7,17
Punta Juan,T7,35
Punta Juan,T7,4
Punta Juan,T7,3
Punta Juan,T7,5
Punta Juan,T7,4
Punta Juan,T7,2
Punta Juan,T7,6
Punta Juan,T7,42
Salt Creek,T7,37
Salt Creek,T7,49
Salt Creek,T7,38
Salt Creek,T7,45
Salt Creek,T7,39
Salt Creek,T7,57
Salt Creek,T7,61
Salt Creek,T7,60
Salt Creek,T7,80
Salt Creek,T7,80
Salt Creek,T7,54
STRI,T7,51
STRI,T7,23
STRI,T7,38
STRI,T7,32
STRI,T7,22
STRI,T7,57
STRI,T7,10
STRI,T7,55
STRI,T7,1
STRI,T7,48
Almirante,T8,38
Almirante,T8,12
Almirante,T8,52
Almirante,T8,12
Almirante,T8,20
Almirante,T8,46
Almirante,T8,14
Almirante,T8,6
Almirante,T8,26
Almirante,T8,10
Almirante,T8,10
Almirante,T8,28
Almirante,T8,32
Almirante,T8,42
Almirante,T8,50
Almirante,T8,42
Almirante,T8,50
Almirante,T8,32
Almirante,T8,28
Almirante,T8,20
Caracol,T8,0
Caracol,T8,2
Caracol,T8,0
Caracol,T8,34
Caracol,T8,18
Caracol,T8,2
Caracol,T8,4
Caracol,T8,0
Caracol,T8,8
Caracol,T8,12
Caracol,T8,24
Cayo Roldan,T8,38
Cayo Roldan,T8,16
Cayo Roldan,T8,12
Cayo Roldan,T8,28
Cayo Roldan,T8,18
Cayo Roldan,T8,54
Cayo Roldan,T8,40
Cayo Roldan,T8,2
Cayo Roldan,T8,20
Cayo Roldan,T8,20
Cayo Roldan,T8,22
Coral Cay,T8,16
Coral Cay,T8,20
Coral Cay,T8,20
Coral Cay,T8,14
Coral Cay,T8,18
Coral Cay,T8,40
Coral Cay,T8,40
Coral Cay,T8,18
Coral Cay,T8,54
Coral Cay,T8,66
Coral Cay,T8,70
Hospital Point,T8,16
Hospital Point,T8,26
Hospital Point,T8,28
Hospital Point,T8,8
Hospital Point,T8,18
Hospital Point,T8,10
Hospital Point,T8,12
Hospital Point,T8,36
Hospital Point,T8,12
Hospital Point,T8,42
Hospital Point,T8,48
Mainland,T8,8
Mainland,T8,32
Mainland,T8,10
Mainland,T8,36
Mainland,T8,26
Mainland,T8,26
Mainland,T8,2
Mainland,T8,0
Mainland,T8,0
Mainland,T8,0
Mainland,T8,38
Pastores,T8,2
Pastores,T8,6
Pastores,T8,14
Pastores,T8,16
Pastores,T8,16
Pastores,T8,0
Pastores,T8,2
Pastores,T8,0
Pastores,T8,0
Pastores,T8,2
Pastores,T8,0
Punta Juan,T8,38
Punta Juan,T8,18
Punta Juan,T8,14
Punta Juan,T8,8
Punta Juan,T8,26
Punta Juan,T8,30
Punta Juan,T8,26
Punta Juan,T8,76
Punta Juan,T8,68
Salt Creek,T8,42
Salt Creek,T8,38
Salt Creek,T8,8
Salt Creek,T8,44
Salt Creek,T8,6
Salt Creek,T8,16
Salt Creek,T8,42
Salt Creek,T8,14
Salt Creek,T8,64
Salt Creek,T8,6
Salt Creek,T8,32
STRI,T8,12
STRI,T8,22
STRI,T8,0
STRI,T8,22
STRI,T8,10
STRI,T8,4
STRI,T8,8
STRI,T8,12
STRI,T8,16
STRI,T8,4
Almirante,T9,0
Almirante,T9,0
Almirante,T9,2
Almirante,T9,0
Almirante,T9,2
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,0
Almirante,T9,2
Almirante,T9,0
Almirante,T9,0
Almirante,T9,6
Caracol,T9,0
Caracol,T9,0
Caracol,T9,16
Caracol,T9,30
Caracol,T9,28
Caracol,T9,10
Caracol,T9,12
Caracol,T9,0
Caracol,T9,2
Caracol,T9,4
Caracol,T9,26
Cayo Roldan,T9,26
Cayo Roldan,T9,14
Cayo Roldan,T9,2
Cayo Roldan,T9,12
Cayo Roldan,T9,14
Cayo Roldan,T9,28
Cayo Roldan,T9,10
Cayo Roldan,T9,2
Cayo Roldan,T9,2
Cayo Roldan,T9,2
Cayo Roldan,T9,10
Coral Cay,T9,12
Coral Cay,T9,8
Coral Cay,T9,40
Coral Cay,T9,10
Coral Cay,T9,20
Coral Cay,T9,14
Coral Cay,T9,24
Coral Cay,T9,42
Coral Cay,T9,30
Coral Cay,T9,50
Coral Cay,T9,18
Coral Cay,T9,18
Hospital Point,T9,12
Hospital Point,T9,10
Hospital Point,T9,24
Hospital Point,T9,4
Hospital Point,T9,18
Hospital Point,T9,8
Hospital Point,T9,6
Hospital Point,T9,6
Hospital Point,T9,8
Hospital Point,T9,10
Hospital Point,T9,30
Mainland,T9,6
Mainland,T9,10
Mainland,T9,8
Mainland,T9,18
Mainland,T9,6
Mainland,T9,4
Mainland,T9,2
Mainland,T9,0
Mainland,T9,0
Mainland,T9,0
Mainland,T9,0
Pastores,T9,4
Pastores,T9,6
Pastores,T9,10
Pastores,T9,4
Pastores,T9,2
Pastores,T9,0
Pastores,T9,2
Pastores,T9,0
Pastores,T9,2
Pastores,T9,0
Pastores,T9,0
Popa,T9,4
Popa,T9,10
Popa,T9,6
Popa,T9,6
Popa,T9,6
Popa,T9,12
Popa,T9,4
Popa,T9,6
Popa,T9,2
Popa,T9,0
Punta Juan,T9,10
Punta Juan,T9,18
Punta Juan,T9,18
Punta Juan,T9,40
Punta Juan,T9,22
Punta Juan,T9,12
Punta Juan,T9,8
Punta Juan,T9,48
Punta Juan,T9,62
Punta Juan,T9,64
Punta Juan,T9,56
Punta Juan,T9,50
Punta Juan,T9,66
Salt Creek,T9,8
Salt Creek,T9,20
Salt Creek,T9,8
Salt Creek,T9,28
Salt Creek,T9,8
Salt Creek,T9,8
Salt Creek,T9,52
Salt Creek,T9,8
Salt Creek,T9,18
Salt Creek,T9,0
Salt Creek,T9,20
STRI,T9,2
STRI,T9,12
STRI,T9,4
STRI,T9,0
STRI,T9,0
STRI,T9,0
STRI,T9,0
STRI,T9,0
STRI,T9,2
STRI,T9,0