Site,Time Point,Live Hard Coral,Dead Coral,"Soft Coral, Fire Coral",Zoanthid,Other Invertebrates,Sponge,CCA,Other Algae,"Substrate (Rubble, sand)"
Almirante,T0,14,18,0,1,3,7,0,8,48
Almirante,T0,19,5,0,2,7,8,0,13,44
Almirante,T0,17,2,0,19,6,16,0,7,33
Almirante,T0,28,3,0,16,3,2,0,8,40
Almirante,T0,15,11,0,0,4,5,0,16,45
Almirante,T0,25,14,0,0,3,12,0,7,39
Almirante,T0,9,7,0,1,11,12,0,20,38
Almirante,T0,9,5,0,1,12,8,0,16,49
Almirante,T0,28,4,0,0,4,7,0,22,34
Almirante,T0,9,3,0,0,2,27,0,28,31
Almirante,T0,0,5,0,0,0,26,0,24,45
Almirante,T0,10,10,0,0,2,15,0,33,28
Almirante,T0,8,14,0,0,3,10,0,30,35
Almirante,T0,15,0,0,0,1,12,0,39,32
Almirante,T0,29,3,0,0,9,20,1,12,25
Almirante,T0,39,1,0,0,5,15,0,20,20
Almirante,T0,18,3,0,0,7,9,0,25,37
Almirante,T0,22,3,0,0,6,16,0,29,24
Almirante,T0,19,12,0,0,4,29,1,11,21
Almirante,T0,12,2,0,0,9,30,2,29,16
Caracol,T0,10,0,0,0,0,12,1,24,53
Caracol,T0,3,1,0,0,0,4,0,20,71
Caracol,T0,0,2,2,8,0,3,0,28,57
Caracol,T0,35,8,0,1,0,1,0,14,41
Caracol,T0,22,12,0,0,0,5,0,20,39
Caracol,T0,7,1,1,1,0,5,0,22,63
Caracol,T0,9,0,0,1,0,1,1,57,29
Caracol,T0,0,0,0,0,0,0,0,0,100
Caracol,T0,3,4,0,0,0,2,0,8,83
Caracol,T0,9,2,2,0,0,26,0,8,51
Caracol,T0,29,6,0,0,0,1,0,1,63
Coral Cay,T0,12,0,0,0,0,0,3,82,1
Coral Cay,T0,9,0,0,0,0,1,1,88,1
Coral Cay,T0,6,0,4,0,0,3,1,86,0
Coral Cay,T0,9,0,0,0,0,7,9,71,4
Coral Cay,T0,68,5,1,0,0,2,14,8,2
Coral Cay,T0,1,1,2,0,0,0,4,88,4
Coral Cay,T0,5,0,4,0,0,1,4,86,0
Coral Cay,T0,20,1,17,7,1,8,4,40,2
Coral Cay,T0,13,8,3,0,4,1,2,69,0
Coral Cay,T0,1,0,0,0,0,10,25,63,0
Coral Cay,T0,6,0,3,0,0,2,7,81,0
Pastores,T0,0,0,0,6,3,52,0,8,30
Pastores,T0,0,0,0,17,2,39,0,4,37
Pastores,T0,5,0,0,30,5,27,0,2,31
Pastores,T0,2,0,0,30,5,31,0,5,27
Pastores,T0,3,0,0,30,4,28,0,1,34
Pastores,T0,0,0,0,19,1,27,0,0,53
Pastores,T0,0,0,0,17,4,42,0,3,34
Pastores,T0,0,0,0,3,5,46,0,1,45
Pastores,T0,1,0,0,6,3,31,0,2,57
Pastores,T0,2,0,0,26,5,22,0,0,45
Pastores,T0,1,0,0,2,3,29,0,1,64
Popa,T0,21,0,14,0,1,15,7,41,1
Popa,T0,18,2,1,1,4,0,1,73,0
Popa,T0,13,1,0,2,0,0,1,82,1
Popa,T0,13,0,9,0,7,11,5,50,2
Popa,T0,9,4,0,1,1,1,8,74,2
Popa,T0,4,3,1,0,0,0,2,88,1
Popa,T0,1,0,0,0,0,0,1,97,0
Popa,T0,6,3,3,0,1,1,2,83,0
Popa,T0,4,0,1,0,0,1,5,87,2
Popa,T0,3,0,1,0,0,4,1,90,1
Popa,T0,14,2,1,0,0,5,0,78,0
Punta Juan,T0,34,21,2,1,3,10,2,3,24
Punta Juan,T0,39,18,8,0,0,12,3,3,17
Punta Juan,T0,46,7,1,0,2,20,0,2,22
Punta Juan,T0,22,9,7,0,10,19,3,16,13
Punta Juan,T0,44,14,0,11,2,8,1,9,11
Punta Juan,T0,29,10,0,0,8,8,2,9,34
Punta Juan,T0,4,5,18,0,0,9,0,6,57
Punta Juan,T0,23,3,33,0,0,8,0,1,32
Punta Juan,T0,19,1,39,0,5,21,0,9,6
Punta Juan,T0,11,3,44,0,2,28,1,6,4
Punta Juan,T0,61,9,8,0,1,15,0,5,1
Salt Creek,T0,35,0,3,0,0,2,3,36,17
Salt Creek,T0,24,3,11,0,1,3,2,56,0
Salt Creek,T0,24,0,0,0,0,0,0,76,0
Salt Creek,T0,28,2,1,0,0,1,0,54,13
Salt Creek,T0,7,0,20,0,0,8,0,56,7
Salt Creek,T0,12,0,0,0,0,6,0,77,4
Salt Creek,T0,31,1,14,0,0,6,0,46,0
Salt Creek,T0,18,2,5,0,1,2,1,49,21
Salt Creek,T0,57,4,7,0,0,5,2,20,3
Salt Creek,T0,0,0,0,0,1,3,0,78,18
Salt Creek,T0,28,2,6,0,1,6,2,53,0
STRI,T0,1,0,0,0,0,25,0,18,56
STRI,T0,3,6,0,0,1,17,0,21,52
STRI,T0,3,58,0,0,2,25,5,6,0
STRI,T0,3,3,0,0,2,31,1,6,54
STRI,T0,8,35,0,0,0,51,1,1,3
STRI,T0,8,36,0,0,1,12,3,21,19
STRI,T0,2,44,0,0,1,32,2,5,13
STRI,T0,0,73,0,0,1,16,1,3,4
STRI,T0,0,47,0,0,2,41,4,1,3
STRI,T0,1,49,0,0,1,25,2,2,18
Cayo Roldan,T1,54,0,0,12,0,14,0,0,20
Cayo Roldan,T1,10,4,12,32,2,4,0,0,34
Cayo Roldan,T1,32,0,0,16,4,0,0,0,48
Cayo Roldan,T1,28,4,8,8,6,4,0,0,38
Cayo Roldan,T1,24,4,0,24,4,18,0,0,26
Cayo Roldan,T1,36,0,0,14,6,10,0,2,32
Cayo Roldan,T1,46,2,2,8,0,8,0,0,30
Cayo Roldan,T1,20,4,4,28,8,12,0,0,24
Cayo Roldan,T1,6,0,0,28,2,12,0,0,50
Cayo Roldan,T1,26,2,2,16,4,6,0,0,44
Cayo Roldan,T1,22,0,6,8,0,12,0,0,46
Hospital Point,T1,42,12,10,0,0,4,6,22,2
Hospital Point,T1,62,8,14,0,0,0,2,12,0
Hospital Point,T1,82,6,0,0,0,0,6,2,0
Hospital Point,T1,42,8,4,0,0,0,2,36,8
Hospital Point,T1,46,20,0,0,0,0,0,24,8
Hospital Point,T1,44,16,0,0,0,0,4,24,10
Hospital Point,T1,48,2,4,0,0,0,2,34,10
Hospital Point,T1,14,16,0,0,2,2,10,42,12
Hospital Point,T1,2,22,0,0,4,0,6,54,12
Hospital Point,T1,4,14,10,0,0,12,2,30,24
Hospital Point,T1,42,8,0,0,4,28,2,2,14
Mainland,T1,26,2,0,22,4,14,0,0,28
Mainland,T1,68,2,0,14,0,2,0,0,10
Mainland,T1,8,4,0,36,8,20,0,2,16
Mainland,T1,46,8,0,0,2,20,0,2,12
Mainland,T1,12,12,0,38,6,12,0,0,12
Mainland,T1,30,18,0,24,2,8,0,2,14
Mainland,T1,0,18,0,28,8,4,2,2,32
Mainland,T1,0,36,0,20,6,2,0,4,30
Mainland,T1,2,18,0,12,10,22,0,2,26
Mainland,T1,16,22,0,28,8,2,0,0,20
Mainland,T1,64,6,0,10,2,0,0,0,8